Median_age_of_persons_Census_year_2011,Median_mortgage_repayment_monthly_Census_year_2011,Median_rent_weekly_Census_year_2011,Median_total_family_income_weekly_Census_year_2011,Median_total_household_income_weekly_Census_year_2011,Median_total_personal_income_weekly_Census_year_2011,Average_household_size_Census_year_2011,Average_number_of_persons_per_bedroom_Census_year_2011
41.0,1517.0,180.0,1307.0,1015.0,533.0,2.5,1.1
37.0,2045.0,280.0,2069.0,1679.0,830.0,2.6,1.1
38.0,1300.0,200.0,1256.0,1033.0,642.0,2.3,1.1
49.0,1304.0,209.0,972.0,815.0,438.0,2.3,1.1
41.0,1950.0,280.0,1395.0,1087.0,529.0,2.5,1.1
40.0,1733.0,260.0,1169.0,931.0,466.0,2.5,1.1
35.0,1619.0,210.0,1416.0,1119.0,531.0,2.5,1.1
42.0,1083.0,140.0,1025.0,828.0,442.0,2.4,1.1
42.0,1517.0,185.0,1181.0,908.0,453.0,2.4,1.1
37.0,1600.0,215.0,1450.0,1170.0,577.0,2.5,1.1
46.0,1300.0,210.0,925.0,772.0,397.0,2.4,1.1
43.0,1517.0,250.0,1065.0,878.0,460.0,2.4,1.1
40.0,953.0,115.0,1112.0,876.0,476.0,2.4,1.1
44.0,920.0,140.0,988.0,806.0,432.0,2.3,1.1
39.0,1300.0,160.0,1162.0,932.0,507.0,2.5,1.1
37.0,1700.0,235.0,1416.0,1183.0,518.0,2.6,1.1
36.0,1740.0,260.0,1583.0,1316.0,568.0,2.7,1.1
42.0,1700.0,250.0,1212.0,979.0,493.0,2.5,1.1
36.0,1733.0,200.0,1534.0,1241.0,602.0,2.5,1.1
39.0,1775.0,205.0,1241.0,997.0,435.0,2.6,1.1
31.0,0.0,221.0,900.0,1375.0,500.0,1.0,0.0
39.0,1907.0,265.0,1387.0,1149.0,498.0,2.7,1.1
37.0,2037.0,260.0,1567.0,1160.0,517.0,2.5,1.1
52.0,1378.0,210.0,884.0,731.0,393.0,2.2,1.1
47.0,1291.0,190.0,880.0,730.0,383.0,2.3,1.1
46.0,1164.0,100.0,1333.0,952.0,670.0,2.3,1.2
47.0,1650.0,250.0,1008.0,838.0,448.0,2.3,1.1
46.0,1300.0,200.0,935.0,774.0,396.0,2.4,1.1
38.0,1408.0,190.0,1327.0,1008.0,547.0,2.4,1.1
43.0,1083.0,140.0,1059.0,857.0,474.0,2.4,1.1
46.0,1192.0,150.0,1044.0,838.0,461.0,2.3,1.1
37.0,1300.0,190.0,1217.0,958.0,477.0,2.4,1.1
43.0,1100.0,150.0,919.0,745.0,398.0,2.4,1.1
38.0,1300.0,140.0,1264.0,1012.0,555.0,2.5,1.1
40.0,1360.0,200.0,1164.0,938.0,501.0,2.4,1.1
41.0,1800.0,260.0,1461.0,1146.0,532.0,2.5,1.1
41.0,1733.0,250.0,1295.0,1058.0,493.0,2.6,1.1
37.0,1742.0,275.0,1508.0,1154.0,558.0,2.4,1.1
44.0,1680.0,300.0,1094.0,893.0,479.0,2.4,1.1
41.0,1346.0,210.0,1045.0,851.0,438.0,2.4,1.1
46.0,1733.0,300.0,1045.0,842.0,440.0,2.4,1.1
37.0,1300.0,160.0,1215.0,973.0,512.0,2.6,1.1
41.0,1300.0,160.0,1194.0,926.0,488.0,2.4,1.1
37.0,1430.0,200.0,1299.0,1021.0,534.0,2.5,1.1
45.0,1517.0,220.0,984.0,822.0,423.0,2.3,1.1
44.0,1868.0,260.0,1348.0,1093.0,547.0,2.5,1.1
38.0,2509.0,462.0,2299.0,2136.0,720.0,3.1,1.1
41.0,2600.0,350.0,2022.0,1808.0,643.0,3.0,1.1
39.0,2156.0,270.0,1722.0,1573.0,637.0,3.0,1.1
35.0,2600.0,450.0,2128.0,2026.0,734.0,3.3,1.1
34.0,2000.0,300.0,1440.0,1303.0,548.0,2.9,1.1
32.0,2500.0,395.0,2010.0,1920.0,736.0,3.2,1.1
31.0,1863.0,250.0,1230.0,1167.0,471.0,3.2,1.2
37.0,2500.0,333.0,1488.0,1241.0,582.0,2.6,1.2
36.0,2500.0,360.0,1884.0,1562.0,726.0,2.4,1.2
33.0,2515.0,465.0,2273.0,1634.0,897.0,2.0,1.3
36.0,3000.0,501.0,2661.0,2060.0,1039.0,2.3,1.2
35.0,2600.0,444.0,2066.0,1574.0,711.0,2.4,1.2
35.0,2058.0,315.0,1246.0,1103.0,440.0,3.0,1.2
35.0,1993.0,300.0,1115.0,1020.0,412.0,2.9,1.3
38.0,2167.0,350.0,1512.0,1291.0,541.0,2.8,1.2
37.0,2167.0,375.0,1459.0,1293.0,561.0,2.7,1.2
37.0,2600.0,480.0,2179.0,1831.0,780.0,2.5,1.2
37.0,3000.0,480.0,2738.0,2223.0,1068.0,2.3,1.1
35.0,2167.0,380.0,1631.0,1415.0,589.0,2.6,1.2
37.0,2800.0,471.0,2540.0,2064.0,890.0,2.6,1.2
37.0,2352.0,400.0,2005.0,1714.0,691.0,2.8,1.1
41.0,3000.0,575.0,2679.0,2504.0,805.0,2.9,1.1
37.0,2840.0,480.0,2790.0,2257.0,1178.0,2.1,1.2
37.0,3033.0,520.0,2649.0,2209.0,978.0,2.5,1.1
42.0,3000.0,500.0,2137.0,1813.0,747.0,2.7,1.1
38.0,2600.0,440.0,2081.0,1716.0,742.0,2.7,1.1
33.0,2200.0,365.0,1916.0,1779.0,715.0,3.0,1.1
33.0,1801.0,260.0,1393.0,1251.0,544.0,2.9,1.1
37.0,2100.0,270.0,1620.0,1437.0,597.0,2.9,1.1
41.0,1842.0,280.0,1623.0,1264.0,587.0,2.5,1.1
39.0,0.0,0.0,0.0,0.0,316.0,7.0,2.0
34.0,2000.0,292.0,1635.0,1419.0,639.0,2.8,1.1
34.0,2000.0,280.0,1454.0,1244.0,595.0,2.7,1.1
33.0,1907.0,300.0,1479.0,1343.0,584.0,3.0,1.1
31.0,2000.0,350.0,1161.0,1158.0,423.0,3.1,1.3
39.0,2300.0,350.0,1659.0,1434.0,564.0,2.8,1.1
33.0,2000.0,300.0,1185.0,1057.0,424.0,3.0,1.2
33.0,2058.0,346.0,1537.0,1372.0,611.0,2.6,1.2
40.0,2500.0,430.0,2251.0,1894.0,693.0,2.9,1.1
37.0,2400.0,370.0,1913.0,1502.0,646.0,2.6,1.2
32.0,2167.0,300.0,1388.0,1329.0,487.0,3.4,1.1
36.0,1800.0,280.0,1081.0,1044.0,371.0,3.2,1.2
33.0,2167.0,290.0,1416.0,1276.0,531.0,3.0,1.2
39.0,2470.0,370.0,1942.0,1536.0,715.0,2.5,1.1
37.0,2397.0,370.0,2075.0,1808.0,711.0,2.9,1.1
60.0,0.0,0.0,0.0,0.0,518.0,0.0,0.0
36.0,1343.0,202.0,1280.0,997.0,511.0,2.4,1.1
44.0,1300.0,180.0,1182.0,947.0,475.0,2.4,1.1
47.0,997.0,150.0,917.0,727.0,388.0,2.3,1.1
36.0,1300.0,205.0,1253.0,993.0,517.0,2.4,1.1
44.0,1343.0,200.0,1227.0,959.0,488.0,2.4,1.1
47.0,888.0,110.0,967.0,767.0,396.0,2.4,1.1
39.0,1517.0,200.0,1433.0,1257.0,547.0,2.8,1.1
38.0,1517.0,230.0,1343.0,1047.0,514.0,2.4,1.1
42.0,1690.0,270.0,1409.0,1131.0,555.0,2.5,1.1
42.0,1300.0,180.0,1157.0,925.0,499.0,2.4,1.1
43.0,1300.0,173.0,1147.0,890.0,491.0,2.3,1.1
38.0,1389.0,200.0,1252.0,1009.0,558.0,2.4,1.1
40.0,1387.0,200.0,1273.0,1023.0,511.0,2.5,1.1
46.0,1296.0,180.0,989.0,798.0,437.0,2.3,1.1
44.0,1300.0,210.0,1107.0,902.0,485.0,2.3,1.1
38.0,1200.0,160.0,1236.0,941.0,465.0,2.4,1.1
40.0,1213.0,170.0,1171.0,907.0,475.0,2.4,1.1
34.0,2000.0,325.0,1689.0,1363.0,625.0,2.4,1.2
36.0,2000.0,301.0,1880.0,1425.0,693.0,2.4,1.1
36.0,2167.0,290.0,2025.0,1446.0,703.0,2.4,1.1
30.0,2167.0,400.0,1962.0,1356.0,749.0,2.0,1.2
35.0,2200.0,365.0,2372.0,1665.0,978.0,2.0,1.2
35.0,2405.0,361.0,2447.0,1692.0,962.0,2.0,1.1
34.0,2284.0,370.0,2195.0,1671.0,849.0,2.2,1.2
38.0,2400.0,361.0,2505.0,1886.0,763.0,2.6,1.1
42.0,2000.0,360.0,1609.0,1384.0,545.0,2.7,1.1
38.0,2000.0,325.0,1702.0,1291.0,540.0,2.6,1.1
42.0,2400.0,391.0,2426.0,1820.0,751.0,2.6,1.1
37.0,2100.0,335.0,1916.0,1437.0,670.0,2.5,1.1
39.0,2000.0,300.0,1723.0,1314.0,638.0,2.5,1.1
37.0,2500.0,346.0,2485.0,1764.0,774.0,2.5,1.1
39.0,1900.0,300.0,1730.0,1392.0,616.0,2.6,1.1
36.0,1800.0,282.0,1253.0,1050.0,454.0,2.5,1.2
38.0,1950.0,309.0,2031.0,1822.0,685.0,3.0,1.1
34.0,1842.0,300.0,1387.0,1285.0,524.0,3.0,1.1
41.0,1900.0,310.0,1543.0,1291.0,545.0,2.7,1.1
39.0,1733.0,260.0,1757.0,1538.0,627.0,2.8,1.1
36.0,1800.0,295.0,1240.0,1042.0,462.0,2.6,1.1
36.0,1647.0,270.0,1634.0,1416.0,623.0,2.8,1.1
32.0,1733.0,289.0,1222.0,1156.0,437.0,3.1,1.1
38.0,1733.0,300.0,1610.0,1398.0,597.0,2.8,1.1
41.0,2100.0,350.0,2131.0,1876.0,672.0,3.0,1.0
38.0,1733.0,290.0,1614.0,1303.0,608.0,2.6,1.1
39.0,1900.0,314.0,1652.0,1349.0,589.0,2.6,1.1
38.0,1647.0,265.0,1491.0,1278.0,578.0,2.7,1.1
34.0,1733.0,280.0,1479.0,1302.0,593.0,2.8,1.1
35.0,1733.0,295.0,1477.0,1343.0,554.0,3.0,1.1
32.0,1733.0,291.0,1428.0,1337.0,587.0,3.1,1.1
36.0,1600.0,259.0,1101.0,991.0,412.0,2.8,1.2
38.0,2000.0,345.0,1543.0,1316.0,518.0,2.7,1.1
34.0,1560.0,265.0,1179.0,1093.0,422.0,3.0,1.1
38.0,1827.0,286.0,1612.0,1307.0,595.0,2.5,1.1
34.0,2000.0,280.0,1525.0,1252.0,571.0,2.5,1.2
32.0,1733.0,261.0,1486.0,1347.0,602.0,2.9,1.1
31.0,1798.0,280.0,1539.0,1407.0,625.0,2.9,1.1
37.0,1647.0,265.0,1396.0,1138.0,566.0,2.5,1.1
43.0,1733.0,260.0,1351.0,1053.0,539.0,2.4,1.1
43.0,997.0,145.0,1093.0,857.0,481.0,2.3,1.1
39.0,1270.0,170.0,1092.0,878.0,464.0,2.5,1.1
42.0,1054.0,140.0,1022.0,817.0,451.0,2.4,1.1
42.0,1300.0,170.0,1100.0,886.0,470.0,2.4,1.1
43.0,1200.0,160.0,1001.0,825.0,437.0,2.4,1.1
37.0,1300.0,185.0,1206.0,977.0,512.0,2.5,1.1
43.0,1101.0,155.0,1183.0,905.0,488.0,2.3,1.1
40.0,1300.0,185.0,1230.0,973.0,517.0,2.5,1.1
43.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0
37.0,1993.0,350.0,1682.0,1475.0,641.0,2.8,1.1
41.0,2100.0,350.0,1561.0,1287.0,576.0,2.6,1.1
37.0,2167.0,360.0,1772.0,1482.0,685.0,2.6,1.1
38.0,2000.0,360.0,1886.0,1635.0,700.0,2.7,1.0
37.0,2069.0,330.0,1753.0,1373.0,680.0,2.4,1.1
35.0,2000.0,325.0,1690.0,1380.0,686.0,2.4,1.1
38.0,1950.0,320.0,1569.0,1284.0,621.0,2.5,1.1
36.0,2167.0,375.0,2039.0,1689.0,718.0,2.6,1.1
33.0,2167.0,320.0,1945.0,1459.0,732.0,2.3,1.1
35.0,2000.0,360.0,1660.0,1435.0,581.0,2.8,1.1
34.0,2000.0,320.0,1677.0,1363.0,593.0,2.6,1.1
33.0,2000.0,360.0,1642.0,1538.0,625.0,3.0,1.1
33.0,1900.0,360.0,1402.0,1313.0,501.0,2.9,1.1
38.0,2000.0,380.0,2107.0,1906.0,747.0,2.9,1.0
39.0,2300.0,400.0,2468.0,2229.0,763.0,3.0,1.0
29.0,2167.0,375.0,2179.0,1593.0,595.0,2.5,1.1
36.0,2040.0,320.0,1983.0,1645.0,727.0,2.7,1.1
34.0,2200.0,400.0,2184.0,1620.0,878.0,2.0,1.2
33.0,2436.0,375.0,2400.0,1903.0,900.0,2.4,1.1
34.0,2282.0,350.0,2335.0,1719.0,834.0,2.3,1.1
32.0,2370.0,380.0,2488.0,1905.0,843.0,2.5,1.1
38.0,1840.0,290.0,1578.0,1326.0,660.0,2.6,1.1
36.0,1733.0,240.0,1325.0,1078.0,594.0,2.5,1.1
42.0,1317.0,185.0,1108.0,918.0,469.0,2.5,1.1
44.0,1647.0,250.0,1251.0,985.0,640.0,2.3,1.1
43.0,1473.0,200.0,1056.0,859.0,447.0,2.4,1.1
38.0,1300.0,150.0,1282.0,1046.0,600.0,2.5,1.1
39.0,1300.0,195.0,1204.0,1002.0,511.0,2.6,1.1
42.0,1300.0,190.0,1003.0,840.0,445.0,2.5,1.1
34.0,2000.0,116.0,2256.0,1831.0,869.0,2.8,1.1
36.0,1950.0,270.0,1875.0,1617.0,686.0,2.7,1.1
37.0,1690.0,250.0,1435.0,1151.0,564.0,2.6,1.1
41.0,2000.0,350.0,1356.0,1097.0,589.0,2.3,1.1
43.0,1950.0,320.0,1264.0,977.0,520.0,2.3,1.1
42.0,1950.0,330.0,1195.0,962.0,525.0,2.2,1.1
42.0,1900.0,310.0,1314.0,1123.0,539.0,2.6,1.1
37.0,2167.0,370.0,1471.0,1390.0,574.0,3.0,1.1
36.0,2080.0,360.0,1419.0,1288.0,564.0,2.8,1.1
34.0,2253.0,380.0,1580.0,1479.0,647.0,2.9,1.1
36.0,2001.0,400.0,1352.0,1206.0,540.0,2.6,1.1
37.0,1950.0,340.0,1259.0,1017.0,495.0,2.4,1.1
40.0,2113.0,350.0,1415.0,1107.0,615.0,2.1,1.1
33.0,1829.0,300.0,1349.0,1202.0,531.0,2.8,1.1
40.0,1517.0,241.0,1164.0,989.0,469.0,2.6,1.1
34.0,1647.0,260.0,1367.0,1164.0,561.0,2.7,1.1
29.0,1920.0,315.0,1490.0,1392.0,644.0,3.0,1.1
39.0,1690.0,250.0,1125.0,935.0,464.0,2.6,1.1
33.0,1733.0,300.0,1218.0,1066.0,526.0,2.7,1.1
31.0,1739.0,320.0,1367.0,1305.0,586.0,3.0,1.1
35.0,2067.0,360.0,1618.0,1589.0,627.0,3.2,1.1
34.0,1900.0,325.0,1485.0,1350.0,602.0,2.8,1.1
33.0,1700.0,280.0,1287.0,1138.0,539.0,2.8,1.1
37.0,1733.0,80.0,2219.0,1790.0,971.0,2.7,1.1
36.0,2167.0,310.0,1820.0,1553.0,682.0,2.7,1.1
38.0,1900.0,290.0,1405.0,1176.0,660.0,2.4,1.1
51.0,1733.0,280.0,949.0,801.0,418.0,2.2,1.1
32.0,1733.0,290.0,1190.0,1064.0,505.0,2.8,1.1
40.0,1647.0,260.0,1126.0,963.0,466.0,2.6,1.1
35.0,1907.0,300.0,1405.0,1265.0,562.0,2.9,1.1
42.0,1750.0,280.0,1256.0,968.0,515.0,2.3,1.1
36.0,2100.0,365.0,2011.0,1871.0,740.0,3.0,1.0
32.0,2000.0,350.0,1632.0,1471.0,673.0,2.8,1.1
34.0,1733.0,310.0,1469.0,1318.0,617.0,2.7,1.1
34.0,1453.0,75.0,1021.0,1052.0,465.0,3.0,1.3
35.0,1888.0,150.0,1946.0,1532.0,791.0,2.7,1.2
43.0,1000.0,100.0,1245.0,955.0,582.0,2.4,1.1
40.0,2000.0,380.0,1398.0,1185.0,534.0,2.6,1.0
43.0,1993.0,340.0,1183.0,973.0,506.0,2.4,1.1
43.0,1820.0,310.0,1208.0,972.0,542.0,2.3,1.1
42.0,1733.0,290.0,1186.0,988.0,486.0,2.6,1.1
46.0,1907.0,350.0,1196.0,982.0,540.0,2.4,1.1
42.0,1800.0,300.0,1182.0,1021.0,490.0,2.6,1.1
36.0,1538.0,240.0,1345.0,1094.0,552.0,2.5,1.1
41.0,1300.0,160.0,1223.0,963.0,484.0,2.5,1.1
34.0,1861.0,290.0,1626.0,1368.0,652.0,2.6,1.1
43.0,1387.0,230.0,991.0,840.0,425.0,2.4,1.1
43.0,1134.0,170.0,926.0,779.0,394.0,2.4,1.1
43.0,1351.0,220.0,947.0,806.0,411.0,2.4,1.1
45.0,1517.0,250.0,904.0,782.0,397.0,2.4,1.1
45.0,1300.0,210.0,922.0,783.0,395.0,2.4,1.1
50.0,0.0,0.0,0.0,0.0,672.0,0.0,0.0
34.0,1863.0,321.0,1868.0,1140.0,619.0,1.9,1.1
40.0,1653.0,260.0,1658.0,1384.0,627.0,2.7,1.1
43.0,2000.0,290.0,2122.0,1468.0,705.0,2.4,1.1
40.0,1600.0,260.0,1369.0,1072.0,516.0,2.5,1.1
39.0,1800.0,260.0,1677.0,1131.0,594.0,2.2,1.1
38.0,1800.0,260.0,1890.0,1365.0,661.0,2.4,1.1
39.0,1950.0,280.0,2064.0,1421.0,712.0,2.3,1.1
39.0,1517.0,230.0,1370.0,1103.0,535.0,2.6,1.1
33.0,1300.0,200.0,1062.0,890.0,451.0,2.6,1.1
35.0,1603.0,230.0,1216.0,965.0,486.0,2.4,1.1
35.0,1413.0,240.0,1198.0,1028.0,503.0,2.6,1.1
39.0,1517.0,260.0,1503.0,1245.0,590.0,2.6,1.0
45.0,1900.0,270.0,1738.0,1160.0,647.0,2.1,1.1
39.0,1601.0,245.0,1421.0,1063.0,549.0,2.3,1.1
41.0,1733.0,265.0,1816.0,1377.0,625.0,2.5,1.1
38.0,1473.0,250.0,1314.0,1081.0,540.0,2.5,1.1
41.0,1690.0,235.0,1339.0,1015.0,517.0,2.4,1.1
39.0,1517.0,210.0,1221.0,946.0,477.0,2.3,1.1
38.0,1700.0,250.0,1372.0,1022.0,549.0,2.3,1.1
41.0,1343.0,200.0,1352.0,1101.0,550.0,2.5,1.1
44.0,1060.0,150.0,1056.0,856.0,467.0,2.3,1.1
43.0,965.0,140.0,990.0,774.0,410.0,2.3,1.1
49.0,1083.0,160.0,908.0,743.0,399.0,2.2,1.1
39.0,1300.0,150.0,1224.0,936.0,511.0,2.3,1.1
38.0,1300.0,135.0,1397.0,1174.0,678.0,2.5,1.1
49.0,1300.0,200.0,974.0,815.0,441.0,2.2,1.1
40.0,1148.0,150.0,1191.0,938.0,520.0,2.4,1.1
42.0,1083.0,150.0,1009.0,814.0,445.0,2.3,1.1
56.0,0.0,0.0,0.0,0.0,581.0,0.0,0.0
39.0,1820.0,270.0,1334.0,1090.0,565.0,2.5,1.1
37.0,1733.0,260.0,1615.0,1346.0,607.0,2.6,1.1
43.0,1304.0,150.0,1149.0,910.0,483.0,2.4,1.1
41.0,1950.0,270.0,1262.0,989.0,483.0,2.4,1.0
39.0,2817.0,400.0,2726.0,2097.0,790.0,2.6,1.1
35.0,2273.0,360.0,2419.0,1700.0,898.0,2.1,1.1
37.0,1950.0,300.0,1622.0,1284.0,645.0,2.4,1.1
40.0,1800.0,300.0,1733.0,1461.0,618.0,2.7,1.1
34.0,1950.0,320.0,1660.0,1454.0,646.0,2.8,1.1
38.0,2000.0,370.0,2036.0,1774.0,706.0,2.8,1.0
36.0,2000.0,310.0,1755.0,1342.0,672.0,2.4,1.1
32.0,2102.0,350.0,1690.0,1509.0,642.0,2.9,1.1
34.0,1850.0,290.0,1533.0,1307.0,610.0,2.7,1.1
34.0,2043.0,310.0,1695.0,1344.0,698.0,2.3,1.1
34.0,1900.0,330.0,1705.0,1380.0,575.0,2.7,1.1
33.0,1800.0,310.0,1561.0,1369.0,614.0,2.8,1.1
38.0,1976.0,320.0,1778.0,1515.0,670.0,2.7,1.0
35.0,2167.0,310.0,1762.0,1635.0,647.0,3.0,1.1
36.0,2200.0,340.0,2259.0,1605.0,770.0,2.3,1.1
34.0,2006.0,330.0,1805.0,1535.0,677.0,2.7,1.0
41.0,2167.0,300.0,1998.0,1376.0,701.0,2.3,1.1
31.0,1800.0,260.0,1451.0,1249.0,592.0,2.7,1.1
40.0,2120.0,350.0,2141.0,1627.0,682.0,2.6,1.0
34.0,2000.0,300.0,1656.0,1406.0,605.0,2.7,1.0
38.0,1517.0,190.0,1421.0,1152.0,602.0,2.5,1.1
50.0,1625.0,176.0,1436.0,975.0,539.0,2.4,1.2
32.0,1803.0,200.0,2146.0,1818.0,978.0,2.7,1.1
37.0,2383.0,128.0,1498.0,1310.0,684.0,2.9,1.3
39.0,1560.0,200.0,1384.0,1100.0,621.0,2.5,1.1
35.0,2492.0,88.0,2902.0,2690.0,1699.0,2.9,1.2
40.0,1400.0,190.0,1201.0,961.0,513.0,2.4,1.1
42.0,1300.0,135.0,1247.0,991.0,537.0,2.4,1.1
40.0,1092.0,125.0,1211.0,964.0,573.0,2.4,1.1
40.0,0.0,0.0,0.0,500.0,2000.0,0.0,0.0
33.0,1300.0,185.0,1105.0,968.0,489.0,2.7,1.1
40.0,1500.0,240.0,1394.0,1110.0,576.0,2.4,1.1
38.0,1300.0,210.0,1113.0,862.0,478.0,2.3,1.1
38.0,1520.0,280.0,1522.0,1243.0,608.0,2.6,1.1
38.0,1700.0,265.0,1782.0,1254.0,640.0,2.3,1.1
40.0,1300.0,230.0,1214.0,978.0,517.0,2.4,1.1
38.0,1300.0,200.0,1231.0,943.0,499.0,2.4,1.1
44.0,1200.0,171.0,1066.0,876.0,443.0,2.4,1.1
44.0,1100.0,150.0,997.0,811.0,423.0,2.4,1.1
42.0,1118.0,120.0,1022.0,850.0,418.0,2.5,1.1
42.0,1200.0,200.0,1055.0,867.0,445.0,2.4,1.1
50.0,1062.0,167.0,856.0,729.0,407.0,2.1,1.1
41.0,1183.0,175.0,1067.0,834.0,439.0,2.4,1.1
41.0,1257.0,190.0,1075.0,866.0,458.0,2.4,1.1
40.0,1022.0,129.0,1196.0,973.0,531.0,2.4,1.1
47.0,0.0,0.0,0.0,0.0,1179.0,0.0,0.0
36.0,2353.0,420.0,2326.0,1929.0,992.0,2.3,1.1
34.0,2040.0,330.0,1957.0,1707.0,812.0,2.7,1.2
39.0,2167.0,300.0,1993.0,1629.0,790.0,2.8,1.2
28.0,2167.0,360.0,2013.0,1804.0,888.0,2.9,1.1
33.0,1950.0,150.0,1595.0,1461.0,694.0,2.9,1.3
31.0,934.0,60.0,901.0,1152.0,397.0,3.3,1.5
30.0,1400.0,42.0,790.0,1101.0,356.0,3.6,1.6
28.0,1889.0,26.0,1294.0,2002.0,380.0,4.0,1.5
32.0,1700.0,100.0,1188.0,1255.0,500.0,3.3,1.4
42.0,0.0,0.0,0.0,0.0,1396.0,0.0,0.0
34.0,2050.0,375.0,2120.0,1799.0,853.0,2.6,1.1
22.0,2250.0,170.0,2250.0,1750.0,883.0,2.7,1.1
38.0,1400.0,200.0,1618.0,868.0,664.0,1.8,1.1
31.0,2300.0,400.0,2355.0,2166.0,1010.0,2.9,1.1
31.0,2199.0,400.0,2432.0,1818.0,858.0,2.2,1.1
39.0,2544.0,430.0,2871.0,2387.0,1187.0,2.3,1.1
34.0,2000.0,370.0,2203.0,1957.0,895.0,2.8,1.1
39.0,2145.0,345.0,2258.0,1829.0,902.0,2.5,1.0
40.0,2167.0,360.0,2390.0,1818.0,939.0,2.4,1.1
0.0,0.0,717.0,0.0,0.0,900.0,0.0,0.0
33.0,1083.0,86.0,2118.0,1835.0,1128.0,2.6,1.3
40.0,520.0,135.0,1140.0,1422.0,540.0,3.8,1.2
28.0,0.0,60.0,974.0,1187.0,705.0,3.1,1.2
0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0
