region_id,Median_age_of_persons_Census_year_2001,Median_age_of_persons_Census_year_2006,Median_age_of_persons_Census_year_2011,Median_mortgage_repayment_monthly_Census_year_2001,Median_mortgage_repayment_monthly_Census_year_2006,Median_mortgage_repayment_monthly_Census_year_2011,Median_total_personal_income_weekly_Census_year_2001,Median_total_personal_income_weekly_Census_year_2006,Median_total_personal_income_weekly_Census_year_2011,Median_rent_weekly_Census_year_2001,Median_rent_weekly_Census_year_2006,Median_rent_weekly_Census_year_2011,Median_total_family_income_weekly_Census_year_2001,Median_total_family_income_weekly_Census_year_2006,Median_total_family_income_weekly_Census_year_2011,Average_number_of_persons_per_bedroom_Census_year_2001,Average_number_of_persons_per_bedroom_Census_year_2006,Average_number_of_persons_per_bedroom_Census_year_2011,Median_total_household_income_weekly_Census_year_2001,Median_total_household_income_weekly_Census_year_2006,Median_total_household_income_weekly_Census_year_2011,Average_household_size_Census_year_2001,Average_household_size_Census_year_2006,Average_household_size_Census_year_2011
10101,37,39,41,780,1120,1517,347,411,533,100,140,180,833,1076,1307,1.1,1.1,1.1,685,846,1015,2.5,2.5,2.5
10102,34,36,37,953,1500,2045,464,632,830,115,180,280,1119,1530,2069,1.1,1.1,1.1,899,1223,1679,2.6,2.6,2.6
10103,32,35,38,721,1066,1300,464,549,642,125,140,200,838,1104,1256,1.1,1.1,1.1,749,949,1033,2.4,2.4,2.3
10104,43,46,49,750,1083,1304,284,355,438,120,165,209,645,827,972,1.1,1.1,1.1,548,689,815,2.4,2.4,2.3
10201,38,40,41,1083,1517,1950,364,436,529,180,215,280,937,1164,1395,1.1,1.1,1.1,756,946,1087,2.5,2.5,2.5
10202,37,39,40,953,1452,1733,305,380,466,160,200,260,761,1012,1169,1.1,1.1,1.1,621,772,931,2.5,2.5,2.5
10301,33,34,35,867,1300,1619,346,416,531,130,170,210,936,1171,1416,1.1,1.1,1.1,760,961,1119,2.6,2.5,2.5
10302,38,40,42,650,867,1083,304,360,442,85,115,140,726,902,1025,1.1,1.1,1.1,595,696,828,2.5,2.5,2.4
10303,37,41,42,771,1083,1517,297,358,453,110,140,185,772,974,1181,1.1,1.1,1.1,617,730,908,2.6,2.4,2.4
10304,34,36,37,867,1213,1600,364,443,577,130,160,215,912,1140,1450,1.1,1.1,1.1,752,937,1170,2.6,2.5,2.5
10401,41,44,46,693,975,1300,271,336,397,125,150,210,627,787,925,1.1,1.1,1.1,531,659,772,2.5,2.4,2.4
10402,39,42,43,780,1116,1517,288,360,460,135,180,250,666,886,1065,1.1,1.1,1.1,563,705,878,2.5,2.5,2.4
10501,35,38,40,646,737,953,318,373,476,75,90,115,727,937,1112,1.2,1.1,1.1,606,719,876,2.6,2.5,2.4
10502,39,42,44,477,650,920,272,338,432,83,100,140,645,809,988,1.1,1.1,1.1,519,639,806,2.3,2.3,2.3
10503,35,37,39,780,1083,1300,333,404,507,100,129,160,774,1017,1162,1.1,1.1,1.1,654,796,932,2.6,2.6,2.5
10601,35,36,37,800,1272,1700,307,388,518,120,161,235,844,1111,1416,1.1,1.1,1.1,701,941,1183,2.7,2.7,2.6
10602,34,35,36,867,1300,1740,329,430,568,135,180,260,901,1191,1583,1.1,1.1,1.1,744,1038,1316,2.7,2.7,2.7
10603,38,40,42,867,1300,1700,311,388,493,140,185,250,768,1021,1212,1.1,1.1,1.1,657,821,979,2.6,2.5,2.5
10604,35,36,36,867,1212,1733,353,454,602,100,140,200,885,1162,1534,1.1,1.1,1.1,744,982,1241,2.6,2.5,2.5
10701,35,38,39,953,1408,1775,293,358,435,113,150,205,862,1072,1241,1.1,1.1,1.1,722,859,997,2.8,2.7,2.6
10702,0,0,31,0,0,0,0,0,500,0,0,221,0,0,900,0,0,0,0,0,1375,0,0,1.0
10703,35,37,39,1000,1500,1907,330,402,498,150,200,265,916,1147,1387,1.1,1.1,1.1,790,1005,1149,2.8,2.7,2.7
10704,36,37,37,1083,1569,2037,341,416,517,145,190,260,985,1233,1567,1.1,1.1,1.1,763,975,1160,2.5,2.5,2.5
10801,47,49,52,810,1157,1378,271,335,393,135,175,210,603,775,884,1.1,1.1,1.1,512,640,731,2.3,2.3,2.2
10802,41,44,47,672,950,1291,257,311,383,120,150,190,575,728,880,1.1,1.1,1.1,492,595,730,2.5,2.4,2.3
10803,44,45,46,721,1625,1164,479,563,670,170,150,100,850,1029,1333,1.1,1.2,1.2,751,1020,952,2.2,2.3,2.3
10804,43,45,47,867,1278,1650,286,363,448,150,190,250,667,891,1008,1.1,1.1,1.1,556,710,838,2.4,2.3,2.3
10805,40,43,46,750,1050,1300,277,339,396,115,150,200,653,805,935,1.1,1.1,1.1,546,665,774,2.5,2.4,2.4
10901,35,36,38,758,1083,1408,360,449,547,110,145,190,882,1131,1327,1.1,1.1,1.1,699,908,1008,2.5,2.5,2.4
10902,37,40,43,600,813,1083,336,390,474,90,100,140,752,971,1059,1.1,1.1,1.1,626,754,857,2.6,2.5,2.4
10903,40,43,46,693,945,1192,340,395,461,100,120,150,772,1006,1044,1.1,1.1,1.1,643,763,838,2.5,2.4,2.3
11001,33,35,37,750,953,1300,315,378,477,110,143,190,834,1071,1217,1.1,1.1,1.1,672,817,958,2.5,2.5,2.4
11002,39,42,43,600,858,1100,279,337,398,85,110,150,642,779,919,1.1,1.1,1.1,530,621,745,2.5,2.4,2.4
11003,34,36,38,800,1012,1300,376,443,555,95,110,140,850,1078,1264,1.1,1.1,1.1,736,882,1012,2.7,2.6,2.5
11004,37,39,40,737,1018,1360,316,392,501,110,140,200,758,1013,1164,1.1,1.1,1.1,633,781,938,2.5,2.5,2.4
11101,38,40,41,870,1300,1800,318,398,532,145,190,260,877,1139,1461,1.1,1.1,1.1,715,935,1146,2.6,2.6,2.5
11102,37,39,41,867,1300,1733,303,380,493,140,180,250,803,1070,1295,1.1,1.1,1.1,687,892,1058,2.7,2.6,2.6
11103,36,37,37,867,1300,1742,306,406,558,145,192,275,832,1137,1508,1.1,1.1,1.1,643,878,1154,2.3,2.4,2.4
11201,40,42,44,867,1213,1680,298,388,479,160,220,300,688,972,1094,1.1,1.1,1.1,571,759,893,2.4,2.4,2.4
11202,36,39,41,706,997,1346,280,358,438,120,150,210,685,913,1045,1.1,1.1,1.1,559,716,851,2.6,2.5,2.4
11203,43,45,46,867,1300,1733,280,362,440,150,210,300,643,904,1045,1.1,1.1,1.1,536,711,842,2.4,2.4,2.4
11301,34,36,37,867,1083,1300,382,437,512,115,135,160,890,1087,1215,1.1,1.1,1.1,754,885,973,2.7,2.6,2.6
11302,37,40,41,780,1022,1300,334,394,488,100,120,160,788,1036,1194,1.1,1.1,1.1,670,790,926,2.5,2.4,2.4
11303,34,35,37,748,1083,1430,350,423,534,105,140,200,852,1086,1299,1.1,1.1,1.1,697,867,1021,2.6,2.5,2.5
11401,41,44,45,780,1200,1517,282,348,423,125,170,220,662,849,984,1.1,1.1,1.1,556,689,822,2.5,2.4,2.3
11402,38,42,44,1000,1517,1868,378,459,547,150,190,260,922,1165,1348,1.1,1.1,1.1,769,993,1093,2.6,2.5,2.5
11501,35,36,38,1500,2000,2509,543,614,720,302,330,462,1632,1931,2299,1.1,1.0,1.1,1546,1769,2136,3.2,3.1,3.1
11502,37,39,41,1560,2167,2600,500,565,643,220,251,350,1440,1688,2022,1.1,1.1,1.1,1283,1485,1808,3.1,3.1,3.0
11503,34,36,39,1100,1700,2156,451,525,637,160,200,270,1139,1381,1722,1.1,1.1,1.1,1037,1252,1573,3.0,3.0,3.0
11504,32,33,35,1517,2167,2600,529,634,734,210,310,450,1376,1725,2128,1.1,1.1,1.1,1289,1639,2026,3.2,3.3,3.3
11601,33,34,34,1083,1625,2000,405,462,548,180,210,300,1029,1202,1440,1.1,1.1,1.1,925,1085,1303,2.9,2.9,2.9
11602,30,31,32,1300,2000,2500,509,608,736,210,260,395,1220,1540,2010,1.1,1.1,1.1,1132,1439,1920,3.1,3.1,3.2
11603,29,30,31,975,1517,1863,362,413,471,150,180,250,887,1063,1230,1.2,1.2,1.2,829,988,1167,3.3,3.2,3.2
11701,36,37,37,1328,1950,2500,392,458,582,200,225,333,974,1186,1488,1.3,1.2,1.2,815,993,1241,2.7,2.6,2.6
11702,35,35,36,1300,1950,2500,436,558,726,200,250,360,1096,1424,1884,1.2,1.2,1.2,928,1164,1562,2.4,2.4,2.4
11703,33,33,33,1573,2150,2515,578,734,897,280,330,465,1396,1805,2273,1.2,1.2,1.3,1003,1237,1634,1.9,1.9,2.0
11801,36,36,36,1796,2500,3000,671,851,1039,320,360,501,1681,2299,2661,1.1,1.1,1.2,1213,1569,2060,2.2,2.2,2.3
11802,34,35,35,1519,2145,2600,489,587,711,280,310,444,1252,1577,2066,1.2,1.2,1.2,1022,1212,1574,2.4,2.4,2.4
11901,35,35,35,1200,1700,2058,343,377,440,190,220,315,942,1090,1246,1.2,1.2,1.2,810,937,1103,3.0,2.9,3.0
11902,34,35,35,1100,1600,1993,317,357,412,170,190,300,824,980,1115,1.3,1.3,1.3,733,837,1020,2.9,2.9,2.9
11903,37,38,38,1300,1800,2167,415,460,541,200,240,350,1099,1249,1512,1.2,1.2,1.2,910,1075,1291,2.7,2.7,2.8
11904,37,37,37,1300,1814,2167,402,462,561,220,255,375,1010,1194,1459,1.2,1.2,1.2,867,1054,1293,2.6,2.6,2.7
12001,37,38,37,1600,2167,2600,541,662,780,300,340,480,1429,1781,2179,1.1,1.1,1.2,1181,1462,1831,2.5,2.5,2.5
12002,35,36,37,1733,2400,3000,691,879,1068,300,350,480,1703,2307,2738,1.1,1.1,1.1,1269,1669,2223,2.2,2.2,2.3
12003,36,36,35,1365,1872,2167,419,479,589,220,255,380,1116,1287,1631,1.2,1.2,1.2,937,1113,1415,2.6,2.6,2.6
12101,36,36,37,1738,2300,2800,617,749,890,315,341,471,1681,2153,2540,1.1,1.1,1.2,1369,1631,2064,2.5,2.5,2.6
12102,36,37,37,1350,1950,2352,498,587,691,250,290,400,1391,1658,2005,1.1,1.1,1.1,1175,1385,1714,2.8,2.7,2.8
12103,40,41,41,1950,2500,3000,581,708,805,371,420,575,1802,2530,2679,1.1,1.0,1.1,1628,2137,2504,3.0,2.9,2.9
12104,35,37,37,1989,2420,2840,810,985,1178,325,350,480,1898,2569,2790,1.1,1.1,1.2,1508,1746,2257,2.0,2.0,2.1
12201,36,37,37,1800,2500,3033,622,779,978,320,375,520,1655,2261,2649,1.1,1.1,1.1,1268,1663,2209,2.4,2.4,2.5
12202,38,40,42,1625,2170,3000,544,645,747,310,370,500,1450,1761,2137,1.1,1.1,1.1,1202,1451,1813,2.7,2.7,2.7
12203,37,37,38,1517,2142,2600,518,620,742,270,320,440,1364,1681,2081,1.1,1.1,1.1,1133,1371,1716,2.6,2.6,2.7
12301,30,32,33,1260,1820,2200,513,586,715,205,250,365,1243,1484,1916,1.1,1.1,1.1,1154,1373,1779,3.0,3.0,3.0
12302,30,32,33,997,1500,1801,396,461,544,150,185,260,988,1174,1393,1.1,1.1,1.1,903,1074,1251,3.1,3.0,2.9
12303,33,35,37,1083,1733,2100,410,490,597,160,200,270,1071,1301,1620,1.1,1.1,1.1,970,1190,1437,3.0,3.0,2.9
12401,37,39,41,1000,1500,1842,417,500,587,175,200,280,1089,1342,1623,1.1,1.1,1.1,888,1103,1264,2.6,2.6,2.5
12402,0,0,39,0,0,0,0,0,316,0,0,0,0,0,0,0,0,2.0,0,0,0,0,0,7.0
12403,30,32,34,1083,1600,2000,456,532,639,180,215,292,1119,1334,1635,1.1,1.1,1.1,1001,1180,1419,2.9,2.8,2.8
12404,30,32,34,1083,1564,2000,434,509,595,170,205,280,1013,1217,1454,1.1,1.1,1.1,898,1087,1244,2.8,2.8,2.7
12405,30,32,33,1000,1517,1907,420,487,584,170,210,300,1048,1221,1479,1.1,1.1,1.1,963,1127,1343,3.1,3.0,3.0
12501,32,31,31,1083,1700,2000,293,343,423,190,230,350,793,991,1161,1.3,1.3,1.3,741,907,1158,3.1,3.1,3.1
12502,37,38,39,1300,1800,2300,428,478,564,210,250,350,1197,1366,1659,1.1,1.1,1.1,1031,1182,1434,2.8,2.8,2.8
12503,33,34,33,1083,1600,2000,331,366,424,175,210,300,901,1039,1185,1.2,1.2,1.2,774,888,1057,2.9,2.9,3.0
12504,34,34,33,1170,1716,2058,440,500,611,200,230,346,1079,1246,1537,1.2,1.2,1.2,927,1099,1372,2.6,2.6,2.6
12601,38,39,40,1500,2000,2500,517,599,693,280,305,430,1573,1862,2251,1.1,1.1,1.1,1298,1538,1894,2.8,2.9,2.9
12602,36,37,37,1408,1960,2400,474,539,646,220,260,370,1291,1543,1913,1.1,1.1,1.2,1051,1209,1502,2.6,2.5,2.6
12701,30,31,32,1249,1733,2167,384,418,487,170,200,300,1000,1148,1388,1.1,1.1,1.1,954,1111,1329,3.4,3.4,3.4
12702,33,34,36,1000,1500,1800,285,322,371,155,183,280,821,959,1081,1.2,1.2,1.2,779,895,1044,3.3,3.2,3.2
12703,31,33,33,1200,1733,2167,414,457,531,155,190,290,1027,1197,1416,1.2,1.2,1.2,919,1079,1276,3.0,2.9,3.0
12801,37,38,39,1387,2000,2470,503,594,715,230,260,370,1281,1574,1942,1.1,1.1,1.1,1055,1243,1536,2.5,2.5,2.5
12802,34,36,37,1300,1872,2397,514,597,711,235,260,370,1416,1696,2075,1.1,1.1,1.1,1258,1466,1808,3.0,2.9,2.9
19797,30,41,60,0,2411,0,844,822,518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20101,34,35,36,650,1050,1343,324,404,511,120,160,202,828,1083,1280,1.1,1.1,1.1,672,848,997,2.5,2.5,2.4
20102,38,42,44,650,975,1300,301,376,475,100,140,180,755,1008,1182,1.1,1.1,1.1,626,781,947,2.6,2.5,2.4
20103,41,44,47,520,706,997,269,320,388,90,110,150,641,771,917,1.1,1.1,1.1,516,610,727,2.4,2.3,2.3
20201,34,36,36,650,1000,1300,325,407,517,125,160,205,793,1055,1253,1.1,1.1,1.1,652,832,993,2.5,2.5,2.4
20202,39,42,44,672,992,1343,311,385,488,115,150,200,775,1029,1227,1.1,1.1,1.1,627,782,959,2.5,2.5,2.4
20203,41,43,47,520,738,888,284,350,396,69,90,110,692,898,967,1.1,1.1,1.1,567,694,767,2.5,2.5,2.4
20301,36,37,39,745,1148,1517,356,446,547,100,130,200,918,1173,1433,1.1,1.1,1.1,820,1068,1257,2.9,2.8,2.8
20302,36,37,38,715,1098,1517,327,404,514,125,160,230,865,1106,1343,1.1,1.1,1.1,701,884,1047,2.5,2.5,2.4
20303,39,41,42,800,1192,1690,352,441,555,140,180,270,868,1132,1409,1.1,1.1,1.1,710,950,1131,2.5,2.5,2.5
20401,37,40,42,661,997,1300,334,409,499,100,140,180,763,1025,1157,1.1,1.1,1.1,632,787,925,2.5,2.4,2.4
20402,39,41,43,650,950,1300,337,412,491,110,140,173,794,1041,1147,1.1,1.1,1.1,651,799,890,2.5,2.4,2.3
20403,34,37,38,747,1083,1389,384,472,558,120,160,200,842,1099,1252,1.1,1.1,1.1,724,930,1009,2.6,2.5,2.4
20501,36,38,40,653,1024,1387,337,410,511,105,140,200,823,1103,1273,1.1,1.1,1.1,695,895,1023,2.6,2.6,2.5
20502,41,44,46,628,867,1296,286,359,437,100,135,180,658,867,989,1.1,1.1,1.1,538,685,798,2.4,2.3,2.3
20503,41,44,44,650,988,1300,295,371,485,100,140,210,701,944,1107,1.1,1.1,1.1,563,713,902,2.4,2.3,2.3
20504,35,37,38,542,867,1200,296,376,465,92,120,160,790,1053,1236,1.1,1.1,1.1,631,785,941,2.5,2.4,2.4
20505,37,39,40,607,867,1213,313,385,475,100,125,170,780,1026,1171,1.1,1.1,1.1,637,777,907,2.6,2.4,2.4
20601,34,34,34,1000,1450,2000,362,467,625,160,205,325,957,1232,1689,1.2,1.1,1.2,784,1040,1363,2.4,2.4,2.4
20602,35,36,36,1068,1517,2000,403,513,693,150,200,301,1045,1341,1880,1.1,1.1,1.1,799,1056,1425,2.3,2.3,2.4
20603,35,36,36,1083,1520,2167,444,546,703,145,180,290,1179,1504,2025,1.1,1.1,1.1,874,1107,1446,2.4,2.4,2.4
20604,30,30,30,1300,1733,2167,486,601,749,235,295,400,1265,1583,1962,1.2,1.2,1.2,916,1088,1356,2.0,1.9,2.0
20605,34,35,35,1300,1733,2200,587,762,978,200,250,365,1395,1856,2372,1.1,1.1,1.2,969,1227,1665,1.9,1.9,2.0
20606,34,35,35,1350,1950,2405,622,763,962,201,250,361,1612,1988,2447,1.1,1.1,1.1,1070,1276,1692,2.0,2.0,2.0
20607,32,33,34,1265,1733,2284,502,642,849,200,254,370,1244,1639,2195,1.1,1.1,1.2,971,1223,1671,2.1,2.2,2.2
20701,37,37,38,1300,1842,2400,519,631,763,210,250,361,1593,2007,2505,1.1,1.1,1.1,1164,1460,1886,2.6,2.6,2.6
20702,39,41,42,1100,1517,2000,415,467,545,210,250,360,1167,1338,1609,1.1,1.1,1.1,1044,1183,1384,2.9,2.8,2.7
20703,37,38,38,1022,1500,2000,404,467,540,180,221,325,1113,1354,1702,1.1,1.1,1.1,903,1100,1291,2.5,2.5,2.6
20801,40,41,42,1300,1903,2400,498,614,751,210,270,391,1482,1905,2426,1.1,1.1,1.1,1099,1395,1820,2.5,2.6,2.6
20802,37,37,37,1086,1600,2100,449,541,670,177,220,335,1165,1474,1916,1.1,1.1,1.1,893,1127,1437,2.4,2.4,2.5
20803,37,38,39,953,1408,2000,421,510,638,155,195,300,1041,1306,1723,1.1,1.1,1.1,818,1055,1314,2.4,2.4,2.5
20804,36,36,37,1300,1950,2500,542,642,774,195,230,346,1595,2051,2485,1.1,1.1,1.1,1121,1391,1764,2.5,2.5,2.5
20901,37,38,39,936,1350,1900,420,503,616,165,201,300,1113,1364,1730,1.1,1.1,1.1,931,1139,1392,2.6,2.6,2.6
20902,36,37,36,867,1300,1800,288,354,454,150,180,282,785,1023,1253,1.2,1.1,1.2,656,808,1050,2.6,2.5,2.5
20903,33,36,38,1000,1400,1950,479,561,685,170,220,309,1318,1610,2031,1.1,1.1,1.1,1199,1452,1822,3.1,3.1,3.0
20904,32,34,34,867,1300,1842,354,412,524,165,200,300,931,1122,1387,1.1,1.1,1.1,886,1057,1285,3.2,3.1,3.0
21001,38,40,41,986,1320,1900,386,443,545,180,210,310,1040,1214,1543,1.1,1.1,1.1,919,1076,1291,2.8,2.7,2.7
21002,35,37,39,890,1300,1733,429,518,627,148,195,260,1118,1376,1757,1.1,1.1,1.1,1010,1224,1538,3.0,2.9,2.8
21003,37,38,36,867,1300,1800,298,361,462,150,185,295,782,1002,1240,1.1,1.1,1.1,666,787,1042,2.6,2.5,2.6
21004,32,34,36,867,1300,1647,430,510,623,160,190,270,1085,1324,1634,1.1,1.1,1.1,991,1175,1416,3.0,2.9,2.8
21005,30,32,32,867,1300,1733,337,375,437,150,185,289,881,1054,1222,1.2,1.1,1.1,833,981,1156,3.2,3.1,3.1
21101,33,36,38,867,1257,1733,430,499,597,165,201,300,1107,1309,1610,1.1,1.1,1.1,989,1161,1398,2.9,2.8,2.8
21102,36,38,41,1200,1600,2100,489,558,672,200,245,350,1448,1739,2131,1.1,1.1,1.0,1266,1522,1876,3.1,3.0,3.0
21103,35,37,38,867,1259,1733,431,501,608,160,195,290,1080,1284,1614,1.1,1.1,1.1,905,1087,1303,2.6,2.6,2.6
21104,37,38,39,953,1336,1900,420,497,589,171,210,314,1121,1352,1652,1.1,1.1,1.1,926,1132,1349,2.6,2.6,2.6
21105,34,36,38,823,1200,1647,402,474,578,145,185,265,1003,1209,1491,1.1,1.1,1.1,886,1085,1278,2.9,2.8,2.7
21201,33,34,34,810,1300,1733,395,477,593,145,180,280,967,1198,1479,1.1,1.1,1.1,863,1086,1302,2.9,2.9,2.8
21202,32,34,35,867,1300,1733,412,471,554,160,195,295,1022,1213,1477,1.1,1.1,1.1,944,1121,1343,3.1,3.0,3.0
21203,30,31,32,867,1300,1733,429,488,587,150,190,291,967,1163,1428,1.1,1.1,1.1,901,1094,1337,3.0,3.0,3.1
21204,35,36,36,758,1100,1600,308,355,412,138,162,259,813,975,1101,1.2,1.2,1.2,718,815,991,2.9,2.8,2.8
21205,38,38,38,1000,1417,2000,393,440,518,185,230,345,1086,1284,1543,1.1,1.1,1.1,944,1121,1316,2.7,2.7,2.7
21301,32,34,34,845,1170,1560,307,351,422,148,170,265,857,1018,1179,1.2,1.1,1.1,789,903,1093,3.1,3.0,3.0
21302,35,37,38,960,1300,1827,387,469,595,160,190,286,987,1227,1612,1.1,1.1,1.1,837,1043,1307,2.6,2.6,2.5
21303,35,34,34,900,1430,2000,314,419,571,130,170,280,842,1132,1525,1.2,1.2,1.2,691,932,1252,2.4,2.4,2.5
21304,30,31,32,867,1300,1733,409,497,602,140,180,261,1012,1219,1486,1.1,1.1,1.1,926,1127,1347,3.0,2.9,2.9
21305,31,32,31,810,1300,1798,424,508,625,150,185,280,1024,1248,1539,1.1,1.1,1.1,932,1147,1407,3.0,2.9,2.9
21401,34,36,37,780,1200,1647,382,459,566,145,180,265,924,1136,1396,1.1,1.1,1.1,770,955,1138,2.6,2.5,2.5
21402,39,41,43,845,1300,1733,361,438,539,135,175,260,881,1126,1351,1.1,1.1,1.1,716,913,1053,2.5,2.5,2.4
21501,39,42,43,533,758,997,325,392,481,85,110,145,759,1004,1093,1.1,1.1,1.1,606,738,857,2.4,2.4,2.3
21502,35,37,39,650,1000,1270,336,396,464,120,150,170,780,1025,1092,1.1,1.1,1.1,659,783,878,2.6,2.5,2.5
21503,38,40,42,563,806,1054,327,384,451,90,110,140,742,965,1022,1.1,1.1,1.1,602,723,817,2.5,2.5,2.4
21601,37,40,42,715,1000,1300,344,397,470,100,135,170,811,1033,1100,1.1,1.1,1.1,682,791,886,2.6,2.5,2.4
21602,39,41,43,688,975,1200,328,380,437,100,132,160,773,971,1001,1.1,1.1,1.1,638,751,825,2.5,2.5,2.4
21603,34,36,37,758,1083,1300,364,428,512,125,150,185,855,1071,1206,1.1,1.1,1.1,722,885,977,2.7,2.6,2.5
21701,38,41,43,542,867,1101,329,416,488,85,120,155,786,1070,1183,1.1,1.1,1.1,635,817,905,2.5,2.4,2.3
21702,37,38,40,650,975,1300,338,422,517,100,140,185,792,1071,1230,1.1,1.1,1.1,660,845,973,2.6,2.5,2.5
29797,38,44,43,0,0,0,1217,1494,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30101,33,35,37,867,1300,1993,409,514,641,170,235,350,1016,1296,1682,1.1,1.1,1.1,918,1177,1475,2.9,2.8,2.8
30102,39,40,41,923,1442,2100,357,468,576,165,245,350,925,1225,1561,1.1,1.1,1.1,781,1074,1287,2.6,2.6,2.6
30103,36,37,37,900,1450,2167,385,520,685,165,240,360,940,1281,1772,1.1,1.1,1.1,794,1111,1482,2.5,2.6,2.6
30201,36,38,38,975,1387,2000,437,558,700,180,240,360,1152,1453,1886,1.0,1.0,1.0,1018,1247,1635,2.8,2.7,2.7
30202,37,37,37,867,1387,2069,391,530,680,160,220,330,947,1281,1753,1.1,1.1,1.1,763,1072,1373,2.3,2.4,2.4
30203,35,36,35,867,1300,2000,390,522,686,150,210,325,928,1225,1690,1.1,1.1,1.1,748,1036,1380,2.3,2.3,2.4
