region_id,2011_Census_Total_Family_households_Total,2011_Census_Total_Lone_person_household,2011_Census_Total_Group_household,2011_Census_Total_Other_household,2011_Census_Total_Total
10101,17913,6802,533,1089,26337
10102,13957,4889,510,1170,20526
10103,4653,2086,212,1512,8463
10104,18765,7638,673,1780,28856
10201,43053,16725,1715,2636,64129
10202,39552,14634,1525,1926,57637
10301,10894,4057,581,745,16277
10302,14417,6234,452,1155,22258
10303,11466,4808,408,948,17630
10304,13991,5254,534,982,20761
10401,13293,5270,518,1232,20313
10402,21814,8371,1077,1781,33043
10501,6083,3008,245,1248,10584
10502,5412,2841,174,845,9272
10503,17262,6659,671,1172,25764
10601,21739,6700,719,1305,30463
10602,17477,4947,544,668,23636
10603,18390,6170,564,1374,26498
10604,7593,2842,339,729,11503
10701,19363,6042,517,758,26680
10702,0,3,0,0,3
10703,23050,6277,501,827,30655
10704,30797,12541,2510,1883,47731
10801,8210,3802,329,819,13160
10802,12353,5383,512,1140,19388
10803,87,40,8,11,146
10804,20284,8021,764,1394,30463
10805,14030,5592,513,861,20996
10901,14773,6487,901,948,23109
10902,3306,1271,93,481,5151
10903,10931,4744,340,863,16878
11001,8927,3613,511,720,13771
11002,10033,4325,335,617,15310
11003,6453,2525,221,885,10084
11004,20364,7778,792,1252,30186
11101,32359,10769,1025,1115,45268
11102,19086,5918,608,619,26231
11103,39308,17897,3936,2549,63690
11201,19334,8015,1442,2262,31053
11202,18097,7257,1055,1047,27456
11203,22820,9570,1266,2222,35878
11301,11770,4317,381,1029,17497
11302,3817,1589,97,265,5768
11303,22963,8704,1201,1032,33900
11401,25060,9946,865,1797,37668
11402,12060,4329,316,638,17343
11501,36248,5010,608,784,42650
11502,6668,1249,123,236,8276
11503,6263,1161,123,461,8008
11504,7011,889,125,256,8281
11601,32560,7760,1026,1175,42521
11602,19330,2718,457,493,22998
11603,25207,4779,634,1107,31727
11701,9974,3464,681,766,14885
11702,11936,5468,2018,1285,20707
11703,34827,29776,10745,12097,87445
11801,27883,14977,4582,5882,53324
11802,29881,12995,4686,3729,51291
11901,39135,10177,1015,2224,52551
11902,31327,7789,1346,2136,42598
11903,30352,8933,1424,1448,42157
11904,31442,10063,1849,2315,45669
12001,19745,6373,1390,1639,29147
12002,13390,6291,1638,1319,22638
12003,33639,11511,3188,2932,51270
12101,26366,8991,1902,1829,39088
12102,20833,5285,656,737,27511
12103,29546,5826,498,1164,37034
12104,22194,13831,2454,3770,42249
12201,10383,3831,920,1121,16255
12202,15423,3873,477,816,20589
12203,37242,11574,1821,1800,52437
12301,13967,2310,287,390,16954
12302,37595,8902,1056,1807,49360
12303,9659,1976,207,368,12210
12401,20002,7163,793,1307,29265
12402,0,0,0,3,3
12403,32852,8431,1053,1472,43808
12404,8880,2836,343,448,12507
12405,13497,3006,424,603,17530
12501,17353,3792,1133,1391,23669
12502,15645,3952,510,700,20807
12503,32885,8833,1093,2043,44854
12504,31553,10205,1956,2432,46146
12601,11627,2620,386,310,14943
12602,30324,10920,2174,1649,45067
12701,19253,2930,301,1123,23607
12702,43269,7794,1044,1679,53786
12703,25863,5909,705,1881,34358
12801,28151,10067,1238,1509,40965
12802,28855,6222,626,930,36633
19797,0,0,0,0,0
20101,24230,10234,1810,1349,37623
20102,7257,2770,263,466,10756
20103,6410,3056,257,318,10041
20201,22242,9097,1515,1153,34007
20202,11628,4529,438,752,17347
20203,3007,1285,106,241,4639
20301,4569,947,85,164,5765
20302,45371,18603,2454,2343,68771
20303,16379,5461,550,1110,23500
20401,13098,5285,468,1210,20061
20402,11997,5242,406,510,18155
20403,17320,6476,714,1406,25916
20501,11673,3991,357,504,16525
20502,11600,4888,420,809,17717
20503,15197,6580,607,1604,23988
20504,19014,8090,783,1167,29054
20505,10861,4401,358,677,16297
20601,18848,8588,3506,1566,32508
20602,11905,5784,1771,878,20338
20603,14984,7080,1565,1357,24986
20604,18133,15183,6654,6782,46752
20605,21077,16597,4402,3938,46014
20606,12336,9223,2850,2364,26773
20607,16879,9741,4623,2580,33823
20701,40241,13849,3143,2363,59596
20702,24200,5582,667,701,31150
20703,24057,8694,1892,1213,35856
20801,24486,8011,774,1398,34669
20802,35098,14530,2878,2084,54590
20803,28931,11714,1249,1555,43449
20804,9703,3975,1017,678,15373
20901,31657,10442,1599,1242,44940
20902,21612,8591,1967,1694,33864
20903,17383,2881,286,511,21061
20904,44581,8158,1227,1684,55650
21001,15367,4077,442,602,20488
21002,7292,1512,141,294,9239
21003,17160,6442,1010,1161,25773
21004,9982,2440,290,399,13111
21005,33218,6253,780,1653,41904
21101,40755,10025,1285,1062,53127
21102,6902,1173,105,200,8380
21103,27692,9469,1084,848,39093
21104,15538,4925,611,528,21602
21105,39007,10260,1149,1582,51998
21201,19823,4639,628,863,25953
21202,32631,6556,856,1140,41183
21203,33423,6098,911,1106,41538
21204,42584,12371,2089,1917,58961
21205,42514,11131,3125,1837,58607
21301,44102,9964,1745,2726,58537
21302,20973,7512,1103,1295,30883
21303,17155,7211,2080,2075,28521
21304,32624,6831,887,1526,41868
21305,43506,9217,1630,2316,56669
21401,33392,12349,1665,1926,49332
21402,38659,14204,1288,2353,56504
21501,15757,7256,590,888,24491
21502,13254,5492,504,1138,20388
21503,9644,4279,420,711,15054
21601,9792,3713,343,544,14392
21602,7467,3022,258,571,11318
21603,15381,5698,660,991,22730
21701,9588,4332,344,567,14831
21702,22043,8866,945,1346,33200
29797,0,0,0,0,0
30101,19154,4323,700,600,24777
30102,21018,5697,683,824,28222
30103,17544,5196,844,798,24382
30201,10525,2488,440,317,13770
30202,17303,7335,1409,880,26927
30203,8695,3844,959,517,14015
30204,14064,5065,748,717,20594
30301,12502,3678,886,461,17527
30302,15527,7931,2657,1311,27426
30303,16926,4470,1325,832,23553
30304,8990,3171,946,644,13751
30305,14020,2344,700,664,17728
30306,11692,2441,1018,512,15663
30401,8898,1589,285,221,10993
30402,12047,1843,335,309,14534
30403,10438,4281,2408,984,18111
30404,12706,3534,659,343,17242
30501,11428,9018,3506,3674,27626
30502,9292,3841,1439,838,15410
30503,17725,9446,3313,1620,32104
30504,12489,5105,2658,1126,21378
30601,13012,3647,739,1642,19040
30602,22861,9674,1809,3510,37854
30603,8581,3079,375,1782,13817
30604,2647,1165,246,1068,5126
30605,10169,3860,413,1151,15593
30701,10847,3936,473,1875,17131
30702,10445,3251,388,1045,15129
30703,10422,3787,350,526,15085
30801,7007,1806,384,2028,11225
30802,18686,5052,826,3118,27682
30803,27878,9372,1283,3269,41802
30901,14613,6504,2051,2476,25644
30902,13074,5739,1138,1857,21808
30903,15982,7034,1327,1609,25952
30904,4807,1244,189,260,6500
30905,8402,1305,332,397,10436
30906,16652,3729,836,972,22189
30907,25639,4075,1035,1432,32181
30908,11908,3028,980,976,16892
30909,13284,5424,1759,1668,22135
30910,8334,4625,1397,2488,16844
31001,15403,4199,806,790,21198
31002,15143,4172,582,932,20829
31003,24582,7562,1123,1197,34464
31004,17095,3370,792,769,22026
31101,3267,1065,116,179,4627
31102,9833,2820,507,671,13831
31103,18700,3338,747,763,23548
31104,9903,1106,210,378,11597
31105,14536,3222,636,616,19010
31106,19155,5557,1027,1144,26883
31201,8277,2479,432,2451,13639
31202,29431,7757,1376,2465,41029
31203,4477,1481,350,1223,7531
31301,8791,3453,386,694,13324
31302,15121,3837,713,1037,20708
31303,2951,789,102,205,4047
31304,15599,3161,446,692,19898
31305,14795,6904,817,1007,23523
31401,22444,3237,500,549,26730
31402,14235,3001,496,450,18182
31403,9623,2529,447,273,12872
31501,6036,1926,227,2030,10219
31502,6950,2439,416,3271,13076
31503,4967,2250,177,1873,9267
31601,12549,3431,567,366,16913
31602,19739,6529,899,1367,28534
31603,13568,6058,1410,2317,23353
31604,15918,4563,640,874,21995
31605,9966,3539,613,1340,15458
31606,12994,3253,486,815,17548
31701,36077,12943,1845,1964,52829
31801,11228,3959,352,1506,17045
31802,44369,13406,3225,4627,65627
31901,23190,7853,1036,2071,34150
31902,12779,4704,559,1277,19319
31903,12501,4429,496,1092,18518
31904,14784,5028,674,1532,22018
31905,11619,4182,489,1087,17377
39797,0,0,0,0,0
40101,3403,3444,1329,1265,9441
40102,19041,4855,500,577,24973
40103,11179,4885,531,574,17169
40104,13295,4974,555,444,19268
40105,8570,5440,992,630,15632
40106,6810,3133,615,419,10977
40107,9121,4624,892,584,15221
40201,8746,2795,269,374,12184
40202,20973,7463,920,1038,30394
40203,15364,7189,1236,846,24635
40204,34074,11243,1390,1653,48360
40205,26277,7538,760,699,35274
40301,8345,5175,642,726,14888
40302,22625,10333,1486,973,35417
40303,16690,5831,792,561,23874
40304,44980,14379,1610,1708,62677
40401,27094,12458,1684,1385,42621
40402,14419,7311,882,889,23501
40403,14605,8083,1580,914,25182
40501,9342,2994,248,418,13002
40502,5941,2554,197,378,9070
40503,7355,3540,223,489,11607
40504,6728,3054,199,592,10573
40601,14735,6635,573,1571,23514
40602,6300,2823,277,1756,11156
40701,13171,5324,396,1003,19894
40702,17106,6879,607,846,25438
40703,18059,7710,637,1549,27955
49797,0,0,0,0,0
50101,11217,3494,475,1106,16292
50102,25095,7755,987,1878,35715
50103,6012,2141,152,433,8738
50201,22772,7717,852,1635,32976
50301,15991,5808,1142,1289,24230
50302,21162,13542,3391,4486,42581
50401,19997,8620,1622,1380,31619
50402,10863,2736,282,623,14504
50403,27119,6492,931,1714,36256
50501,42723,8850,1436,1532,54541
50502,45896,20731,3612,3901,74140
50503,40451,8235,1196,2105,51987
50601,16671,4643,656,1056,23026
50602,15597,7809,2046,1893,27345
50603,22151,7259,1833,1258,32501
50604,27621,7217,1262,1711,37811
50605,14803,3580,489,810,19682
50606,4833,722,107,201,5863
50607,9982,5161,1118,1212,17473
50701,23662,6347,1105,1208,32322
50702,8490,4357,827,1017,14691
50703,7433,2214,340,661,10648
50704,26475,8548,1413,1278,37714
50705,27729,7428,1000,1714,37871
50801,3948,1389,113,567,6017
50802,2193,944,107,3058,6302
50803,9009,2950,539,2163,14661
50804,6597,2149,496,5305,14547
50805,13371,4818,508,2111,20808
50806,9602,2459,575,5025,17661
50901,14700,5459,504,1003,21666
50902,14165,5121,425,1533,21244
50903,5374,2071,152,361,7958
59797,0,0,0,3,3
60101,4342,1074,120,276,5812
60102,13626,5015,420,576,19637
60103,13496,6706,634,607,21443
60104,8703,2579,257,299,11838
60105,11685,6375,1600,1010,20670
60106,4140,1465,118,214,5937
60201,20409,9284,1348,1017,32058
60202,6241,2168,159,321,8889
60203,10170,3940,282,602,14994
60301,3130,1063,74,198,4465
60302,5041,1702,159,244,7146
60303,1779,815,70,166,2830
60401,13104,5394,414,567,19479
60402,11894,4480,408,531,17313
60403,4821,1977,147,423,7368
69797,0,0,0,0,0
70101,4903,2282,947,1383,9515
70102,11933,3394,988,2265,18580
70103,4265,1037,180,1527,7009
70104,6808,1543,449,797,9597
70201,7226,2592,593,2171,12582
70202,970,328,65,454,1817
70203,2499,788,89,1159,4535
70204,2178,406,56,293,2933
70205,3260,949,160,1654,6023
79797,0,0,0,0,0
80101,24083,7407,1871,1316,34677
80102,136,38,10,17,201
80103,243,284,19,45,591
80104,12664,2568,752,506,16490
80105,10007,5671,2062,1535,19275
80106,6003,2963,722,744,10432
80107,23944,5534,860,791,31129
80108,6252,2087,282,197,8818
80109,8650,3692,623,459,13424
89797,0,0,0,0,0
90101,339,110,17,97,563
90102,131,9,0,11,151
90103,67,17,0,13,97
99797,3,0,0,0,3
