region_id,2011_Census_All_incomes_not_stated_Couple_family_with_One_child,2011_Census_All_incomes_not_stated_Couple_family_with_Two_children,2011_Census_All_incomes_not_stated_Couple_family_with_Three_children,2011_Census_All_incomes_not_stated_Couple_family_with_Four_or_more_children,2011_Census_All_incomes_not_stated_Couple_family_with_Total,2011_Census_Total_Couple_family_with_One_child,2011_Census_Total_Couple_family_with_Two_children,2011_Census_Total_Couple_family_with_Three_children,2011_Census_Total_Couple_family_with_Four_or_more_children,2011_Census_Total_Couple_family_with_Total
10101,35,37,20,5,97,2615,2899,1433,590,7537
10102,28,21,9,0,58,2399,2945,1158,342,6844
10103,15,18,3,0,36,629,821,307,113,1870
10104,36,34,11,6,87,2368,2269,1003,418,6058
10201,90,92,36,16,234,6440,8050,3207,1048,18745
10202,91,103,36,20,250,5590,6657,2855,1093,16195
10301,23,29,11,3,66,1588,1863,871,372,4694
10302,35,35,20,13,103,1925,1920,1219,556,5620
10303,32,35,19,10,96,1620,1772,866,319,4577
10304,15,27,9,11,62,2046,2429,1246,497,6218
10401,23,20,8,6,57,1681,1773,796,364,4614
10402,44,35,23,8,110,3042,3308,1384,506,8240
10501,17,21,12,5,55,837,826,474,247,2384
10502,19,16,8,6,49,763,689,303,123,1878
10503,47,39,20,6,112,2373,2631,1429,590,7023
10601,50,63,27,9,149,3444,3884,1744,681,9753
10602,32,40,9,8,89,2872,3511,1395,523,8301
10603,31,39,26,9,105,2478,2983,1275,484,7220
10604,20,22,10,3,55,1166,1308,675,216,3365
10701,30,53,16,14,113,3112,3812,1481,515,8920
10702,0,0,0,0,0,0,0,0,0,0
10703,53,47,32,5,137,3578,4579,1835,664,10656
10704,59,45,19,10,133,4829,5986,2328,659,13802
10801,19,16,4,0,39,929,952,402,143,2426
10802,25,22,12,9,68,1489,1418,723,340,3970
10803,0,0,0,0,0,17,20,0,0,37
10804,41,34,13,5,93,2523,2871,1193,423,7010
10805,18,31,18,8,75,1740,1788,860,359,4747
10901,36,29,21,9,95,2162,2450,1097,424,6133
10902,13,4,7,0,24,469,477,262,125,1333
10903,24,19,17,7,67,1307,1529,786,328,3950
11001,26,12,14,9,61,1249,1415,694,268,3626
11002,30,22,12,12,76,1347,1288,713,322,3670
11003,26,25,18,9,78,941,1039,544,237,2761
11004,65,49,23,11,148,2926,3182,1460,521,8089
11101,73,78,26,11,188,4962,6136,2283,675,14056
11102,43,43,24,12,122,2811,3270,1390,439,7910
11103,64,56,23,4,147,6153,6753,2523,710,16139
11201,32,27,17,3,79,2692,3032,1135,398,7257
11202,28,31,9,9,77,2490,2685,1287,541,7003
11203,52,55,18,14,139,3077,3238,1428,497,8240
11301,35,34,13,23,105,1755,2009,1154,481,5399
11302,15,10,6,5,36,522,624,274,134,1554
11303,51,39,27,13,130,3208,3605,1959,854,9626
11401,50,44,19,10,123,3194,3459,1469,577,8699
11402,17,28,6,0,51,1570,1927,917,357,4771
11501,58,83,21,14,176,7042,10557,3801,1002,22402
11502,20,17,6,5,48,1151,1560,786,319,3816
11503,20,16,6,7,49,1059,1355,692,279,3385
11504,15,19,12,0,46,1213,2080,988,269,4550
11601,98,87,48,26,259,6530,7152,2610,1106,17398
11602,36,54,27,12,129,4001,5622,2032,682,12337
11603,95,83,60,44,282,4506,5110,2585,1511,13712
11701,23,29,15,0,67,1983,2204,655,160,5002
11702,22,24,4,0,50,2194,1965,544,177,4880
11703,44,29,3,5,81,4576,2784,529,96,7985
11801,56,69,21,5,151,4476,4852,1818,392,11538
11802,75,53,21,7,156,5249,5937,1850,376,13412
11901,114,124,91,58,387,6921,8495,4066,2069,21551
11902,111,120,68,47,346,6483,6594,2830,1369,17276
11903,75,77,27,11,190,6167,6745,2240,704,15856
11904,114,74,37,17,242,6439,6166,2099,771,15475
12001,35,45,10,3,93,3832,4084,1257,267,9440
12002,24,12,4,4,44,2589,2420,571,100,5680
12003,91,57,32,11,191,6729,6855,2120,621,16325
12101,39,49,14,5,107,4958,5927,2057,363,13305
12102,35,44,21,6,106,4140,5029,1767,413,11349
12103,38,59,24,3,124,5056,7919,3332,790,17097
12104,35,26,10,0,71,3546,3177,1048,206,7977
12201,13,14,7,0,34,1648,2206,829,132,4815
12202,37,40,12,3,92,2543,3681,1417,314,7955
12203,80,93,31,5,209,6494,8965,3224,717,19400
12301,26,28,11,3,68,2355,3678,1442,517,7992
12302,86,101,56,44,287,6735,7612,3180,1622,19149
12303,35,48,23,7,113,1593,2089,1033,402,5117
12401,37,20,16,5,78,3264,3792,1572,585,9213
12402,0,0,0,0,0,0,0,0,0,0
12403,74,106,39,21,240,5743,6968,2971,1169,16851
12404,23,32,17,9,81,1542,1639,815,342,4338
12405,43,46,30,16,135,2408,2894,1220,515,7037
12501,53,61,51,46,211,3639,3708,1466,909,9722
12502,36,35,14,4,89,3072,3937,1250,378,8637
12503,100,114,76,66,356,6008,6448,3192,2199,17847
12504,83,58,21,17,179,7065,6290,1854,628,15837
12601,16,15,11,0,42,2328,3099,1073,219,6719
12602,42,61,21,3,127,5991,6753,2257,452,15453
12701,80,82,45,34,241,3483,4879,2480,1200,12042
12702,152,169,112,54,487,8135,9744,4623,1941,24443
12703,79,75,52,22,228,4928,6448,2576,1053,15005
12801,48,55,23,3,129,4576,5885,2352,572,13385
12802,51,67,27,3,148,5139,7349,3001,739,16228
19797,0,0,0,0,0,0,0,0,0,0
20101,48,48,27,11,134,3488,4168,1887,646,10189
20102,19,13,15,3,50,1019,1153,544,221,2937
20103,16,14,7,6,43,853,849,463,181,2346
20201,39,32,23,13,107,3249,3659,1660,598,9166
20202,25,21,11,7,64,1686,1933,865,323,4807
20203,13,5,5,4,27,425,402,231,113,1171
20301,13,19,6,0,38,714,982,469,167,2332
20302,126,104,53,13,296,6962,8161,3341,1000,19464
20303,34,40,13,6,93,2252,3120,1303,366,7041
20401,41,39,21,6,107,1790,2061,902,320,5073
20402,29,24,14,6,73,1672,1811,903,302,4688
20403,19,42,16,3,80,2411,2991,1336,428,7166
20501,29,38,19,13,99,1571,2010,1021,395,4997
20502,34,28,11,11,84,1426,1579,674,262,3941
20503,30,48,22,10,110,1975,2265,1062,355,5657
20504,68,52,26,10,156,2794,3113,1273,491,7671
20505,30,25,17,9,81,1493,1678,872,304,4347
20601,42,40,23,3,108,3364,3476,1081,311,8232
20602,23,20,10,5,58,2056,2430,766,157,5409
20603,30,33,13,11,87,2432,3096,1217,288,7033
20604,19,14,5,11,49,2311,1295,320,152,4078
20605,27,23,9,0,59,3041,2487,634,159,6321
20606,17,19,10,0,46,1619,1490,489,116,3714
20607,25,19,15,12,71,2441,2259,562,151,5413
20701,68,87,30,7,192,6566,9824,4016,812,21218
20702,72,62,28,0,162,4673,5494,1800,348,12315
20703,37,58,17,0,112,4227,5360,1820,391,11798
20801,49,55,18,4,126,3771,6058,2357,424,12610
20802,61,86,35,12,194,6151,7945,2704,692,17492
20803,63,88,22,10,183,4966,6387,2094,439,13886
20804,16,18,20,5,59,1580,2248,955,196,4979
20901,62,84,26,12,184,5432,6841,2371,620,15264
20902,75,62,27,10,174,3830,4079,1398,426,9733
20903,41,41,25,3,110,2910,4884,2006,525,10325
20904,172,189,84,35,480,8410,10680,4043,1295,24428
21001,50,39,20,3,112,2681,3226,1265,276,7448
21002,21,23,11,0,55,1166,1672,771,240,3849
21003,48,51,19,23,141,2782,3243,1210,599,7834
21004,25,31,15,9,80,1667,2267,916,279,5129
21005,124,155,81,71,431,5930,7613,3684,1929,19156
21101,113,141,42,18,314,7382,9612,3498,961,21453
21102,18,17,13,3,51,1163,1823,845,204,4035
21103,64,86,33,6,189,4606,5750,2359,618,13333
21104,34,30,8,5,77,2754,3504,1150,273,7681
21105,117,146,74,19,356,6329,8346,3571,1108,19354
21201,64,84,23,11,182,3235,4280,1925,717,10157
21202,99,114,60,21,294,5919,8180,3022,1184,18305
21203,109,138,60,31,338,6243,8004,3186,1480,18913
21204,173,165,80,55,473,8516,8564,3098,1292,21470
21205,105,89,21,7,222,8133,9644,2674,610,21061
21301,229,186,94,58,567,8475,9373,3738,1307,22893
21302,63,60,21,10,154,3634,4407,1452,470,9963
21303,60,46,13,9,128,3201,3121,910,297,7529
21304,81,112,64,24,281,5955,7846,3134,1013,17948
21305,132,139,59,39,369,8541,9693,3647,1421,23302
21401,94,88,46,22,250,5363,6328,2364,764,14819
21402,104,117,46,18,285,5311,7125,2792,837,16065
21501,44,31,16,9,100,2111,2398,1119,417,6045
21502,46,38,25,12,121,1828,2099,1086,423,5436
21503,32,21,15,18,86,1314,1346,832,379,3871
21601,23,29,14,12,78,1290,1463,811,327,3891
21602,23,20,23,6,72,985,1018,610,278,2891
21603,39,62,28,17,146,2279,2711,1231,566,6787
21701,14,16,13,3,46,1337,1577,712,230,3856
21702,53,48,29,17,147,3037,3564,1978,777,9356
29797,0,0,0,0,0,0,0,0,0,0
30101,35,40,20,3,98,3259,4153,1611,505,9528
30102,52,53,18,6,129,3291,4229,1650,472,9642
30103,43,37,11,4,95,3000,3612,1211,387,8210
30201,20,19,9,6,54,1816,2229,799,241,5085
30202,39,46,16,3,104,2739,3064,1115,330,7248
30203,13,16,7,0,36,1511,1435,474,172,3592
30204,29,27,6,5,67,2355,2543,923,275,6096
30301,14,23,19,3,59,2076,2660,1011,274,6021
30302,27,24,3,3,57,2432,2607,969,263,6271
30303,25,30,8,6,69,3019,3370,1295,374,8058
30304,14,15,6,8,43,1529,1706,616,186,4037
30305,32,40,15,5,92,2741,3163,1142,452,7498
30306,28,22,8,5,63,2309,2342,797,365,5813
30401,17,16,6,4,43,1740,2222,685,175,4822
30402,12,20,5,4,41,2036,3133,1256,303,6728
30403,15,9,4,3,31,1596,1921,775,198,4490
30404,19,21,3,0,43,2128,2761,1025,286,6200
30501,16,7,8,0,31,1466,1051,322,71,2910
30502,11,11,3,4,29,1435,1779,628,154,3996
30503,14,29,8,3,54,2605,3102,1208,304,7219
30504,18,15,14,3,50,1833,2430,984,246,5493
30601,32,26,8,3,69,2077,2504,840,282,5703
30602,60,52,36,28,176,3492,3588,1441,735,9256
30603,28,21,18,7,74,1274,1246,563,332,3415
30604,9,4,6,4,23,380,405,160,53,998
30605,31,38,14,10,93,1288,1431,631,332,3682
30701,39,38,25,10,112,1598,1778,1007,426,4809
30702,28,33,10,10,81,1457,1655,839,468,4419
30703,31,35,10,12,88,1395,1482,742,395,4014
30801,24,29,19,9,81,1196,1480,760,325,3761
30802,62,60,27,15,164,3139,3678,1606,619,9042
30803,75,65,30,28,198,4298,4648,2020,868,11834
30901,41,34,7,0,82,2120,2195,657,171,5143
30902,25,29,9,5,68,1961,2054,739,204,4958
30903,39,21,5,6,71,2281,2187,639,212,5319
30904,11,20,5,6,42,757,800,340,121,2018
30905,14,26,9,3,52,1482,1946,776,230,4434
30906,40,44,21,3,108,2984,3459,1288,428,8159
30907,67,90,30,15,202,4351,5682,2131,775,12939
30908,33,24,7,0,64,2033,2190,657,191,5071
30909,42,29,9,7,87,2159,2101,692,210,5162
30910,30,14,3,0,47,1142,1044,337,84,2607
31001,39,36,13,27,115,2694,2930,1195,682,7501
31002,45,40,24,17,126,2300,2350,1189,575,6414
31003,77,49,26,20,172,3921,4368,1844,872,11005
31004,40,52,18,14,124,3040,3449,1441,805,8735
31101,7,9,3,3,22,467,495,239,126,1327
31102,20,17,11,6,54,1582,1588,661,295,4126
31103,59,63,34,33,189,3304,3605,1619,970,9498
31104,41,43,17,11,112,1812,2428,1036,461,5737
31105,40,49,16,15,120,2596,2841,1107,505,7049
31106,44,75,34,38,191,3182,3215,1304,866,8567
31201,35,45,12,5,97,1352,1731,798,298,4179
31202,85,106,41,20,252,4952,5738,2442,853,13985
31203,14,8,5,3,30,689,725,262,68,1744
31301,18,12,5,0,35,975,947,402,164,2488
31302,46,35,18,7,106,2371,2536,1136,610,6653
31303,10,18,5,0,33,402,477,208,93,1180
31304,39,45,31,13,128,2509,3223,1398,618,7748
31305,27,30,16,5,78,2158,2201,861,293,5513
31401,41,41,19,3,104,3826,5828,2249,664,12567
31402,28,21,9,5,63,2430,3062,1126,415,7033
31403,20,23,9,9,61,1653,1842,691,270,4456
31501,18,28,15,16,77,971,949,555,484,2959
31502,29,32,14,12,87,1145,1171,601,373,3290
31503,25,14,15,6,60,785,791,380,183,2139
31601,24,21,4,3,52,1865,2500,961,296,5622
31602,37,62,13,0,112,2664,3259,1166,337,7426
31603,19,25,6,6,56,1792,1940,632,175,4539
31604,37,32,22,10,101,2396,2836,1084,414,6730
31605,13,17,6,0,36,1305,1560,512,150,3527
31606,36,29,8,4,77,1857,2245,899,325,5326
31701,66,77,36,20,199,5363,5982,2912,1262,15519
31801,43,38,25,13,119,1627,1811,869,396,4703
31802,106,101,41,25,273,7327,7826,3304,1275,19732
31901,66,50,30,10,156,3072,3245,1385,664,8366
31902,47,32,30,11,120,1618,1693,883,469,4663
31903,30,28,12,7,77,1568,1763,785,383,4499
31904,30,43,11,7,91,1798,1974,814,352,4938
31905,31,36,12,8,87,1516,1511,661,327,4015
39797,0,0,0,0,0,0,0,0,0,0
40101,3,0,3,0,6,415,230,60,18,723
40102,23,41,15,5,84,3037,4160,1607,496,9300
40103,16,12,8,0,36,1655,2358,868,194,5075
40104,27,38,5,4,74,2208,2767,878,199,6052
40105,9,14,5,0,28,1283,1527,466,94,3370
40106,13,19,4,3,39,1145,1488,477,106,3216
40107,11,17,7,0,35,1458,1919,621,144,4142
40201,18,26,9,5,58,1390,1751,620,207,3968
40202,52,59,23,20,154,3139,3268,1446,749,8602
40203,29,30,11,7,77,2613,2514,806,335,6268
40204,77,68,35,26,206,5797,6109,2272,971,15149
40205,38,58,12,8,116,4277,5406,1728,443,11854
40301,11,7,4,3,25,1239,1361,499,87,3186
40302,28,40,6,5,79,3784,4020,1295,338,9437
40303,20,32,10,3,65,2719,3649,1208,309,7885
40304,70,88,21,11,190,7048,8621,2897,952,19518
40401,47,44,21,10,122,4329,5072,1541,424,11366
40402,37,22,12,8,79,2324,2499,776,260,5859
40403,19,30,0,8,57,2324,2583,745,215,5867
40501,12,18,4,3,37,1395,1765,729,221,4110
40502,13,13,6,4,36,751,882,447,174,2254
40503,9,17,7,4,37,923,1024,511,220,2678
40504,17,9,3,0,29,731,854,370,122,2077
40601,43,31,24,18,116,2126,2331,1068,354,5879
40602,15,17,10,9,51,1030,1053,458,183,2724
40701,11,24,16,5,56,1432,1717,711,227,4087
40702,44,32,18,8,102,2360,2886,1342,386,6974
40703,36,45,22,10,113,2431,2705,1278,405,6819
49797,0,0,0,0,0,0,0,0,0,0
50101,16,30,9,0,55,1587,2123,825,244,4779
50102,43,63,23,10,139,3851,4685,1868,656,11060
50103,11,16,0,5,32,760,943,429,181,2313
50201,44,49,16,9,118,3004,3589,1368,490,8451
50301,11,30,6,4,51,2296,3696,1690,404,8086
50302,23,23,7,0,53,3243,3447,1063,201,7954
50401,29,44,18,6,97,3310,3510,1139,335,8294
50402,22,32,12,7,73,1726,2059,883,297,4965
50403,50,70,31,16,167,4683,6010,2241,891,13825
50501,66,76,35,14,191,7420,10318,3602,876,22216
50502,93,89,40,26,248,7353,8398,2859,902,19512
50503,81,97,58,28,264,6937,9493,3595,1402,21427
50601,39,31,15,3,88,2773,2898,1213,587,7471
50602,22,34,8,12,76,2671,2226,727,252,5876
50603,45,47,21,12,125,3808,4633,1735,544,10720
50604,66,75,26,17,184,4912,5545,2188,962,13607
50605,28,34,6,7,75,2365,2919,1134,395,6813
50606,13,15,3,3,34,814,1027,457,216,2514
50607,5,12,3,3,23,1505,1691,575,111,3882
50701,63,58,14,5,140,4173,5126,1797,513,11609
50702,14,12,3,3,32,1303,1439,498,118,3358
50703,20,12,11,6,49,1268,1290,570,267,3395
50704,32,32,17,3,84,4357,5851,2107,506,12821
50705,53,50,19,10,132,4450,5786,2236,847,13319
50801,15,11,8,4,38,561,735,330,118,1744
50802,3,10,3,3,19,318,360,137,67,882
50803,30,29,20,10,89,1533,1738,842,338,4451
50804,15,26,17,10,68,936,1113,512,357,2918
50805,34,35,25,19,113,1955,2262,1012,421,5650
50806,34,41,16,17,108,1742,2214,948,369,5273
50901,34,30,16,7,87,2069,2381,1049,446,5945
50902,36,35,11,14,96,1943,2146,1035,457,5581
50903,12,12,7,3,34,752,832,435,156,2175
59797,0,0,0,0,0,0,0,0,0,0
60101,11,18,6,3,38,674,752,313,126,1865
60102,17,13,9,7,46,2162,2334,814,283,5593
60103,24,23,8,8,63,2129,2008,775,339,5251
60104,6,10,3,0,19,1351,1711,630,240,3932
60105,17,12,3,3,35,1802,2058,634,190,4684
60106,10,3,5,0,18,682,661,265,95,1703
60201,28,24,22,4,78,2963,3490,1356,479,8288
60202,15,11,7,0,33,924,990,418,161,2493
60203,21,26,9,4,60,1436,1547,661,255,3899
60301,10,7,0,4,21,498,540,203,99,1340
60302,10,8,5,0,23,730,739,352,144,1965
60303,8,3,0,0,11,191,209,90,29,519
60401,32,18,5,7,62,1831,2056,833,319,5039
60402,24,17,15,3,59,1686,1904,723,296,4609
60403,15,5,8,0,28,709,780,393,157,2039
69797,0,0,0,0,0,0,0,0,0,0
70101,11,3,0,3,17,840,680,233,76,1829
70102,31,40,16,12,99,2166,2235,894,396,5691
70103,13,14,4,3,34,759,876,324,157,2116
70104,13,13,4,10,40,1176,1445,606,245,3472
70201,46,25,30,18,119,1359,1289,626,343,3617
70202,20,16,13,3,52,165,143,98,84,490
70203,6,5,5,4,20,509,465,295,328,1597
70204,6,3,6,3,18,503,525,307,252,1587
70205,19,13,17,23,72,589,604,372,277,1842
79797,0,0,0,0,0,0,0,0,3,3
80101,24,29,19,5,77,4156,4683,1652,535,11026
80102,0,0,0,0,0,21,24,20,3,68
80103,0,0,0,0,0,42,30,9,3,84
80104,11,18,10,0,39,2478,3172,1054,321,7025
80105,8,7,0,0,15,1508,1604,526,107,3745
80106,4,9,0,0,13,935,1016,401,86,2438
80107,30,27,15,3,75,4207,5319,1894,638,12058
80108,3,10,0,0,13,1040,1292,425,124,2881
80109,12,7,5,0,24,1383,1722,601,165,3871
89797,0,0,0,0,0,0,0,0,0,0
90101,0,0,0,0,0,78,56,21,13,168
90102,0,0,0,0,0,46,36,18,0,100
90103,3,0,0,0,3,9,4,13,0,26
99797,0,0,0,0,0,0,0,0,0,0
