region_id,2011_Census_All_incomes_not_stated_Rent_100_149,2011_Census_All_incomes_not_stated_Rent_150_199,2011_Census_All_incomes_not_stated_Rent_200_224,2011_Census_All_incomes_not_stated_Rent_225_274,2011_Census_All_incomes_not_stated_Rent_275_349,2011_Census_All_incomes_not_stated_Rent_350_449,2011_Census_All_incomes_not_stated_Rent_450_549,2011_Census_All_incomes_not_stated_Rent_550_649,2011_Census_All_incomes_not_stated_Rent_650_or_more,2011_Census_All_incomes_not_stated_Rent_Not_stated,2011_Census_All_incomes_not_stated_Rent_Total,2011_Census_Total_Rent_0_74,2011_Census_Total_Rent_75_99,2011_Census_Total_Rent_100_149,2011_Census_Total_Rent_150_199,2011_Census_Total_Rent_200_224,2011_Census_Total_Rent_225_274,2011_Census_Total_Rent_275_349,2011_Census_Total_Rent_350_449,2011_Census_Total_Rent_450_549,2011_Census_Total_Rent_550_649,2011_Census_Total_Rent_650_or_more,2011_Census_Total_Rent_Not_stated,2011_Census_Total_Rent_Total
10101,36,21,19,8,8,0,5,0,3,40,199,804,338,917,1330,748,872,617,223,83,31,49,263,6275
10102,12,12,13,4,11,10,11,0,0,24,117,313,199,307,524,452,707,1035,1027,416,160,93,186,5419
10103,3,7,9,6,0,4,0,0,9,12,57,236,89,298,337,199,242,160,103,40,37,193,104,2038
10104,32,46,28,24,11,5,0,0,0,44,223,547,292,743,1277,914,1413,1063,338,48,14,66,268,6983
10201,49,37,26,48,45,28,5,0,4,120,442,691,777,972,1301,1062,2437,4331,2807,771,233,192,484,16058
10202,56,55,32,77,59,28,9,0,10,107,492,634,625,957,1580,1334,3259,4432,2056,321,96,107,478,15879
10301,14,16,16,12,10,0,0,0,3,26,120,359,211,519,756,591,861,721,335,39,7,23,155,4577
10302,57,35,3,4,0,4,0,0,0,41,198,1010,445,1424,1481,418,360,171,54,15,6,38,277,5699
10303,37,31,19,3,10,4,0,0,3,37,165,477,198,636,994,559,587,404,229,50,7,45,173,4359
10304,26,34,8,11,8,4,4,0,0,59,185,445,318,611,1074,577,956,881,500,146,36,80,307,5931
10401,30,25,12,28,19,0,3,0,0,38,178,374,176,540,877,598,1009,905,218,53,14,55,156,4975
10402,34,47,16,21,24,17,0,0,0,67,270,563,485,760,1183,932,1582,2204,1411,267,53,89,352,9881
10501,38,15,0,4,3,5,3,0,0,27,130,1141,297,950,597,154,118,55,29,7,6,25,256,3635
10502,18,20,3,3,3,0,0,0,0,16,68,426,92,515,518,180,107,71,23,9,6,26,110,2083
10503,60,35,12,14,10,3,0,4,5,44,245,831,465,1560,1579,735,934,521,226,16,7,55,299,7228
10601,17,33,22,32,18,8,0,0,3,77,246,562,356,639,1016,737,1419,1361,818,142,28,60,328,7466
10602,19,20,5,14,23,14,0,0,0,34,160,234,342,529,704,494,900,1507,1008,167,18,37,212,6152
10603,21,11,14,17,20,3,3,3,3,52,168,342,302,487,780,830,1368,1618,890,162,47,77,241,7144
10604,20,16,3,9,5,3,0,0,0,27,110,498,120,430,587,388,478,498,381,57,17,36,220,3710
10701,36,26,9,18,26,5,0,0,5,52,230,448,671,884,936,524,949,1198,544,105,23,42,265,6589
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,6
10703,20,24,7,21,20,12,3,0,3,40,195,359,459,587,767,589,1085,1710,1296,298,56,73,255,7534
10704,29,45,25,39,39,31,22,5,6,115,463,789,1252,1056,1587,1100,2025,2975,2390,936,329,238,525,15202
10801,10,24,9,7,13,3,0,0,0,20,104,213,110,323,738,362,572,609,208,27,18,33,122,3335
10802,21,37,19,31,5,3,0,0,0,37,174,402,239,734,1142,753,899,533,152,50,10,37,182,5133
10803,0,0,0,0,0,0,0,0,0,0,0,20,6,6,5,9,3,4,4,0,0,0,6,63
10804,18,38,14,29,15,7,3,0,3,54,208,391,382,546,1050,739,1336,1766,1104,216,43,68,275,7916
10805,32,39,17,25,4,0,0,0,0,38,183,395,250,716,1209,674,1104,651,145,15,9,46,190,5404
10901,42,18,17,11,12,0,0,0,4,56,187,383,382,1295,1416,780,1090,834,309,52,31,48,246,6866
10902,12,8,3,0,0,0,0,0,0,11,49,306,62,362,374,66,61,22,18,7,6,12,65,1361
10903,42,30,9,11,3,0,0,0,0,44,161,618,200,869,936,337,449,184,49,21,9,37,188,3897
11001,21,14,3,6,5,12,3,3,3,22,115,454,178,588,886,464,599,486,291,32,8,28,164,4178
11002,25,27,17,8,4,0,0,0,3,26,142,632,204,874,938,393,407,129,49,9,9,25,189,3858
11003,40,17,3,9,6,4,0,0,3,32,153,728,162,880,679,220,298,178,99,22,6,24,177,3473
11004,46,52,24,29,15,7,0,0,4,51,263,833,342,1184,1735,1039,1375,1175,405,55,15,64,364,8586
11101,53,36,12,23,20,6,4,3,3,79,309,527,697,889,1098,706,1519,2485,1456,426,93,101,344,10341
11102,26,20,7,18,28,3,0,0,0,41,175,330,315,584,668,411,1086,1437,663,182,23,41,232,5972
11103,60,48,23,32,52,35,8,3,20,126,541,1050,1506,1464,1933,1272,2741,4890,3329,984,374,409,758,20710
11201,27,22,5,20,13,27,11,8,17,61,240,534,313,550,774,579,1029,1771,2106,704,255,267,288,9170
11202,31,30,19,17,21,4,0,0,3,48,207,579,347,858,1272,807,1290,1401,403,52,10,39,274,7332
11203,25,24,14,21,39,35,11,6,5,61,299,439,373,641,779,590,1180,2457,2197,527,143,153,337,9816
11301,36,36,15,7,4,0,0,0,3,35,184,740,252,933,1282,600,554,237,119,9,10,31,240,5007
11302,11,11,0,0,4,0,0,0,0,13,44,245,91,287,378,171,153,93,15,3,0,18,66,1520
11303,46,47,14,19,10,7,3,0,3,61,270,922,530,1229,1833,1019,1418,1399,638,135,27,66,378,9594
11401,34,35,26,38,18,5,3,0,8,53,259,564,363,956,1490,1239,1950,1561,529,57,26,85,290,9110
11402,6,23,6,7,11,3,0,4,3,16,93,288,35,271,436,282,584,718,545,185,73,68,138,3623
11501,0,0,0,3,9,12,9,6,12,29,84,259,63,115,107,117,149,321,1346,1655,802,813,250,5997
11502,4,0,0,0,0,0,5,0,0,9,24,197,11,44,59,56,76,137,200,147,98,135,70,1230
11503,0,5,0,0,5,0,0,0,0,0,15,137,15,45,98,59,105,157,156,68,36,29,52,957
11504,0,0,0,4,0,3,3,0,0,7,17,83,3,27,51,62,71,124,184,224,249,120,50,1248
11601,38,33,8,19,45,43,7,0,8,83,362,695,1004,877,829,482,1088,3060,3233,480,74,95,469,12386
11602,4,0,4,4,8,13,9,5,0,19,78,159,73,118,209,175,269,680,1462,958,551,149,146,4949
11603,46,32,25,26,53,28,0,0,0,82,383,524,774,1188,1189,914,1337,2903,1668,177,32,79,468,11253
11701,8,6,3,6,11,16,6,5,5,36,151,305,547,315,245,111,293,884,1138,512,540,266,216,5372
11702,6,10,6,14,12,18,12,3,4,22,129,252,216,246,324,339,677,1481,1939,1214,727,600,220,8235
11703,45,49,18,21,101,152,138,100,245,251,1357,1913,2692,1486,1239,836,1836,3771,6710,8010,6783,9545,1626,46447
11801,11,4,6,5,43,48,44,41,89,105,446,706,249,247,217,250,612,1498,3405,3990,3052,5968,660,20854
11802,30,29,8,9,28,62,73,48,67,119,574,946,1188,781,642,388,640,1504,4479,4792,2558,3076,766,21760
11901,37,29,10,21,31,70,15,9,8,131,506,998,1368,1188,975,482,820,2345,4040,1383,331,160,662,14752
11902,15,13,11,31,91,60,13,9,9,66,350,558,500,545,620,540,1724,4606,2883,1218,378,212,523,14307
11903,20,15,7,8,25,36,23,3,6,79,305,667,817,601,553,316,674,1852,3239,1709,576,358,526,11888
11904,13,3,3,14,31,61,28,3,3,60,259,568,334,339,367,314,642,2384,4704,2375,740,462,490,13719
12001,8,3,0,0,8,21,14,9,16,32,130,360,296,239,180,171,177,520,1584,2214,1669,1420,259,9089
12002,3,3,0,6,8,7,9,15,17,37,126,304,399,241,259,193,399,775,1189,1417,1416,1949,245,8786
12003,13,15,11,16,37,73,31,15,7,64,314,615,418,478,596,450,1020,3147,6088,3158,1109,808,598,18485
12101,3,4,3,7,9,25,31,21,58,64,251,493,275,221,188,130,226,688,2794,3069,1634,2627,407,12752
12102,7,5,3,3,8,16,10,3,3,39,117,284,197,234,221,152,311,674,2113,1465,376,231,203,6461
12103,4,0,0,3,0,6,9,18,23,20,86,279,64,83,64,51,103,229,595,874,839,2142,180,5503
12104,10,4,3,3,17,45,44,31,90,54,337,493,256,153,180,175,322,1418,4129,3943,2421,3992,461,17943
12201,3,3,0,3,10,18,23,7,23,19,125,176,105,92,94,73,96,316,952,1070,788,1721,163,5646
12202,0,3,5,3,4,4,8,0,13,33,78,242,6,33,55,101,140,303,626,597,470,1067,134,3774
12203,16,7,7,6,24,33,30,26,25,67,287,564,388,406,250,210,368,1140,3252,2544,1445,2265,453,13285
12301,3,4,3,4,8,5,5,0,3,16,55,93,126,88,85,79,181,554,1030,523,103,36,95,2993
12302,40,38,21,36,65,19,0,5,6,113,438,661,1071,1416,1370,910,2106,3754,2104,370,60,76,592,14490
12303,0,10,4,6,5,3,3,0,0,16,54,224,23,119,178,151,345,448,312,104,38,43,98,2083
12401,13,14,10,5,16,3,0,0,0,29,103,255,68,311,472,447,961,1541,878,227,50,52,173,5435
12402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12403,20,10,17,21,49,25,3,4,9,74,280,503,520,528,734,862,1534,3514,2108,448,121,92,400,11364
12404,14,11,3,9,16,14,0,0,0,23,100,185,94,279,366,386,558,1192,758,121,25,37,140,4141
12405,8,9,8,13,25,9,0,0,0,43,134,170,207,221,267,250,613,1436,1020,87,14,25,181,4491
12501,4,8,6,18,48,56,25,6,5,41,241,319,226,304,322,223,679,1731,2567,1419,406,217,337,8750
12502,17,9,0,4,3,12,9,4,7,40,152,425,574,477,296,184,226,471,1372,903,317,163,256,5664
12503,40,30,19,16,28,57,19,3,4,114,414,831,1112,1064,953,556,1117,3034,3882,923,172,120,622,14386
12504,27,16,14,28,54,58,21,6,14,98,401,637,899,763,734,468,1055,4342,6676,1620,323,197,626,18340
12601,0,0,0,3,3,4,3,5,8,15,41,153,44,56,99,48,79,256,958,704,360,289,125,3171
12602,17,13,3,11,25,38,28,12,15,80,299,667,688,593,485,319,734,2378,4076,2167,1047,928,525,14607
12701,14,14,10,5,19,31,4,3,4,66,210,463,470,547,405,239,386,918,1481,608,127,69,302,6015
12702,39,26,31,43,57,77,11,0,8,96,451,789,815,1175,1201,951,2086,3344,3722,688,129,114,665,15679
12703,27,14,14,29,44,22,16,0,0,73,299,538,622,620,647,693,1425,2317,2358,856,135,91,403,10705
12801,9,9,4,12,9,29,10,9,9,61,186,402,378,297,332,347,586,1595,2876,1472,749,669,301,10004
12802,11,0,4,3,7,15,8,4,0,32,107,253,274,238,234,164,260,848,1783,899,397,260,179,5789
19797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20101,54,45,16,29,11,3,4,0,3,63,273,473,567,1437,2117,1415,2364,1302,422,66,29,53,380,10625
20102,6,9,4,0,3,0,0,0,0,10,42,235,100,249,308,209,264,172,28,12,3,12,64,1656
20103,20,17,5,3,0,0,0,0,3,18,77,240,133,393,531,144,111,25,9,3,0,14,90,1693
20201,26,40,24,22,22,8,4,0,3,62,250,431,558,1108,2049,1235,2105,1354,390,70,26,70,334,9730
20202,14,12,4,6,3,5,0,0,3,24,90,317,153,325,522,329,481,372,137,39,3,22,130,2830
20203,5,3,0,0,0,0,0,0,3,9,24,218,56,163,128,26,24,15,3,3,6,3,44,689
20301,0,0,0,3,3,0,0,0,3,6,19,115,15,74,96,90,108,92,31,12,3,9,36,681
20302,79,77,28,55,44,8,3,0,11,143,508,932,910,1963,2839,1966,3540,3425,1514,305,76,153,693,18316
20303,9,7,5,18,17,6,0,0,3,23,103,379,76,211,422,442,962,1160,814,253,39,64,148,4970
20401,28,19,12,16,4,0,0,0,3,48,169,511,217,603,1002,551,658,330,104,24,9,42,275,4326
20402,19,31,16,4,0,0,0,0,4,32,135,362,304,682,1148,566,548,249,51,7,3,28,195,4143
20403,20,30,10,9,11,6,0,0,6,65,193,550,424,909,1489,930,1246,837,262,55,29,249,354,7334
20501,8,14,12,15,6,0,0,0,3,47,128,303,156,437,584,417,676,453,69,12,12,18,156,3293
20502,18,24,15,5,3,3,0,3,3,33,149,460,271,580,948,531,604,321,99,21,3,43,155,4036
20503,10,21,10,8,14,12,0,0,4,48,159,593,252,463,899,703,922,624,405,162,38,94,316,5471
20504,56,61,14,9,8,0,0,0,3,69,270,468,622,1623,2080,663,767,509,152,19,14,43,275,7235
20505,24,25,9,11,3,0,0,0,0,15,114,415,204,666,940,404,459,299,88,16,7,25,139,3662
20601,13,13,15,22,17,17,3,3,3,57,192,424,354,348,630,750,1459,2629,3096,1317,415,284,424,12130
20602,16,13,4,9,11,7,8,0,0,36,133,258,309,255,438,508,1097,1444,1509,916,304,226,232,7496
20603,25,26,8,3,10,13,4,3,3,53,196,475,610,618,675,566,1048,1920,1877,618,228,188,342,9165
20604,20,28,20,89,235,216,155,88,163,159,1260,934,680,671,782,518,1548,3946,6745,4967,2343,2582,920,26636
20605,20,28,12,23,59,76,42,23,52,101,494,663,917,662,900,711,2088,4035,5610,3102,1598,2113,621,23020
20606,7,15,4,30,38,28,8,16,25,51,264,414,441,337,405,283,1197,2380,3124,1633,933,1163,359,12669
20607,27,23,7,24,15,16,10,9,7,73,285,666,1000,1043,835,479,1325,1878,3115,2884,1440,1206,547,16418
20701,14,21,15,25,44,30,17,4,16,61,269,729,270,427,554,444,1112,3331,4298,2047,995,1673,500,16380
20702,3,3,0,4,14,20,10,5,0,20,88,307,61,116,122,128,292,1150,1760,742,239,179,212,5308
20703,10,12,4,23,14,28,10,0,3,50,167,524,276,506,421,288,944,2132,2434,819,244,241,386,9215
20801,19,6,3,11,8,17,10,7,13,53,162,427,352,359,248,157,363,977,1473,907,564,1320,263,7410
20802,18,18,11,22,38,45,21,8,7,66,276,669,272,510,690,876,2130,3592,4137,1790,722,817,543,16748
20803,13,14,12,24,31,13,3,3,5,53,208,421,344,452,643,663,1501,2601,2011,775,254,226,321,10212
20804,6,3,3,29,16,18,3,0,3,22,106,147,71,128,144,150,611,1037,1206,460,213,385,144,4696
20901,18,12,6,18,32,24,3,0,5,74,225,516,549,582,569,495,1258,3089,2137,545,151,179,439,10509
20902,29,21,11,32,52,27,8,3,3,92,340,472,569,619,724,656,1644,3328,1825,311,78,162,471,10859
20903,6,5,0,3,4,8,0,0,3,15,50,182,70,140,112,78,167,438,466,170,44,50,101,2018
20904,12,14,11,17,64,26,4,0,5,70,234,469,122,314,484,475,1590,4068,2112,213,45,147,447,10486
21001,7,0,3,0,15,9,3,0,3,15,58,171,39,76,126,140,425,1210,775,164,33,49,114,3322
21002,3,4,3,0,5,3,0,0,0,0,21,120,40,76,102,94,194,254,175,44,3,12,32,1146
21003,11,12,3,12,39,17,0,0,3,55,169,437,214,279,409,352,1002,2282,1247,136,16,107,247,6728
21004,4,4,3,3,14,0,0,0,3,15,54,91,45,82,176,227,541,755,284,35,6,14,73,2329
21005,14,19,13,23,58,14,0,3,0,72,241,403,263,455,576,486,1296,3374,1071,100,35,93,405,8557
21101,6,11,8,17,33,21,3,3,0,53,183,398,345,411,488,383,1189,2959,2116,314,75,92,374,9144
21102,0,0,0,0,0,4,0,3,3,3,13,73,12,19,33,17,44,185,253,83,26,48,55,848
21103,10,13,12,18,26,3,3,0,6,70,188,309,303,412,510,443,1559,2918,1483,230,54,88,289,8598
21104,5,4,5,6,8,8,0,3,4,33,87,245,185,187,222,189,396,1274,1168,228,38,69,172,4373
21105,10,18,14,27,24,9,0,3,3,57,201,554,248,402,702,634,1206,2093,1064,165,46,56,311,7481
21201,8,12,10,15,25,6,0,0,4,28,120,295,91,228,341,320,1009,1999,579,68,26,46,195,5197
21202,10,13,8,21,38,8,3,3,0,63,192,299,238,347,426,406,1318,3069,1322,180,40,108,349,8102
21203,9,14,11,28,42,16,3,0,4,65,200,283,157,287,390,433,1394,2999,1247,145,32,98,311,7776
21204,37,59,32,65,100,13,3,3,13,93,461,719,708,978,1721,1575,3786,5110,1585,227,68,254,752,17483
21205,12,4,9,21,46,46,21,7,12,59,261,638,370,584,534,376,1070,3577,4384,1574,446,384,566,14503
21301,20,35,33,53,96,7,0,3,3,111,401,641,302,674,1301,1172,2849,4465,953,125,41,174,678,13375
21302,14,12,8,27,35,7,6,0,0,72,205,338,278,362,578,513,1406,2289,1252,485,149,190,302,8142
21303,17,28,28,30,22,22,8,0,7,60,261,448,558,614,1014,780,1530,2484,2016,545,136,154,372,10651
21304,15,20,14,30,27,14,0,0,0,46,187,301,168,358,747,779,1959,2469,881,88,36,67,298,8151
21305,11,22,15,49,60,7,5,0,7,81,273,369,157,381,845,994,3433,5404,1552,232,74,167,449,14057
21401,22,34,24,41,43,10,5,0,6,91,330,440,528,658,1157,1164,2990,3995,1305,260,61,138,427,13123
21402,29,26,15,34,41,15,5,3,7,104,329,726,398,622,1067,1095,2196,2702,1417,356,129,184,449,11341
21501,43,31,4,11,7,0,0,0,11,53,215,881,399,1279,1384,345,388,194,77,21,10,51,308,5337
21502,45,54,18,12,7,0,5,3,4,48,243,552,355,1053,1588,792,838,339,84,21,16,41,238,5917
21503,42,26,14,0,6,5,0,0,3,32,169,712,295,874,889,341,251,116,26,4,3,24,212,3747
21601,24,18,11,4,4,3,0,0,3,24,114,369,272,628,817,427,492,199,45,4,12,24,144,3433
21602,14,20,8,6,3,0,0,3,0,28,107,351,157,461,689,298,261,148,38,11,7,13,130,2564
21603,30,45,17,16,11,3,0,3,3,70,241,415,373,913,1605,839,1012,601,183,32,6,38,278,6295
21701,15,15,6,4,3,0,3,0,3,21,96,453,274,632,736,415,346,162,51,15,0,29,159,3272
21702,29,46,21,20,7,6,0,3,4,68,249,1036,448,1083,1714,878,1147,881,415,71,30,84,397,8184
29797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30101,9,4,4,5,17,20,3,0,0,29,111,283,190,313,268,162,249,1147,2019,505,106,94,173,5509
30102,9,17,12,4,16,28,6,3,4,49,172,393,190,259,533,394,479,968,2230,969,220,200,221,7056
30103,9,9,8,7,24,30,0,0,5,43,158,353,276,338,317,266,385,1191,2792,745,258,206,211,7338
30201,0,5,0,7,7,6,0,0,0,11,36,97,37,72,88,122,141,647,1179,356,88,59,85,2971
