region_id,2011_Census_All_incomes_not_stated_Rent_100_149,2011_Census_All_incomes_not_stated_Rent_150_199,2011_Census_All_incomes_not_stated_Rent_200_224,2011_Census_All_incomes_not_stated_Rent_225_274,2011_Census_All_incomes_not_stated_Rent_275_349,2011_Census_All_incomes_not_stated_Rent_350_449,2011_Census_All_incomes_not_stated_Rent_450_549,2011_Census_All_incomes_not_stated_Rent_550_649,2011_Census_All_incomes_not_stated_Rent_650_or_more,2011_Census_All_incomes_not_stated_Rent_Not_stated,2011_Census_All_incomes_not_stated_Rent_Total,2011_Census_Total_Rent_0_74,2011_Census_Total_Rent_75_99,2011_Census_Total_Rent_100_149,2011_Census_Total_Rent_150_199,2011_Census_Total_Rent_200_224,2011_Census_Total_Rent_225_274,2011_Census_Total_Rent_275_349,2011_Census_Total_Rent_350_449,2011_Census_Total_Rent_450_549,2011_Census_Total_Rent_550_649,2011_Census_Total_Rent_650_or_more,2011_Census_Total_Rent_Not_stated,2011_Census_Total_Rent_Total
30202,14,9,6,16,30,32,3,3,0,53,206,517,353,524,489,355,634,2090,2932,537,115,144,296,8986
30203,4,7,0,4,14,11,0,8,5,23,103,257,164,226,263,217,437,1315,1672,336,68,48,137,5140
30204,14,12,3,9,20,28,0,0,0,49,157,348,249,347,447,287,458,1593,2158,190,42,40,199,6358
30301,5,4,5,0,6,13,0,0,0,22,73,230,184,209,174,96,185,676,2004,661,221,154,122,4916
30302,15,9,6,10,34,19,11,6,3,41,208,703,524,531,633,525,1208,2998,3216,1020,357,289,305,12309
30303,3,16,6,6,16,27,9,4,4,30,135,367,222,323,400,194,370,1018,2770,661,180,125,237,6867
30304,5,4,4,16,16,15,3,0,6,27,109,255,165,219,240,175,327,884,1345,278,114,63,145,4210
30305,5,0,4,0,15,17,5,0,0,29,79,191,85,204,168,126,199,884,2320,362,82,37,150,4808
30306,4,6,0,0,10,25,5,4,0,25,92,180,72,185,191,110,163,816,2122,372,96,72,212,4591
30401,0,0,0,3,3,7,0,0,0,10,27,86,6,35,34,38,58,313,919,293,97,89,47,2015
30402,0,0,3,0,3,4,0,0,0,8,21,115,11,57,71,39,76,193,775,405,191,219,70,2222
30403,6,9,3,6,24,33,35,16,12,20,171,323,105,153,311,159,420,1355,2421,1237,485,453,200,7622
30404,5,7,3,0,3,14,6,0,3,22,76,267,227,327,314,332,356,797,1462,403,109,83,131,4808
30501,20,28,4,24,47,45,61,41,69,65,444,644,282,506,706,376,978,2012,3304,2781,1473,1574,440,15076
30502,3,15,6,13,16,10,10,4,3,19,117,319,198,181,222,179,402,1048,2018,963,370,461,135,6496
30503,10,18,16,22,31,37,19,8,11,52,258,463,233,436,760,574,1237,3077,3611,1856,784,790,367,14188
30504,0,14,0,8,10,18,9,12,12,26,123,259,79,182,355,287,573,1520,2626,1436,595,596,196,8704
30601,3,18,9,22,24,9,4,0,22,46,174,193,58,174,472,543,1209,1619,1437,282,92,153,185,6417
30602,40,97,36,50,67,17,8,11,14,119,520,812,546,1143,2384,1641,2228,3798,1402,268,111,155,498,14986
30603,16,24,20,17,4,8,3,0,11,40,169,482,167,628,947,483,660,425,198,53,30,74,221,4368
30604,11,17,8,11,11,4,4,0,16,17,112,143,48,150,238,177,294,331,189,58,15,79,71,1793
30605,31,38,12,17,14,3,0,0,3,38,191,569,188,567,708,479,739,593,185,19,6,18,202,4273
30701,32,16,8,6,7,3,0,0,0,41,160,1428,210,782,703,370,495,472,330,99,46,60,424,5419
30702,17,29,10,10,17,0,0,0,0,24,125,625,123,537,667,527,671,534,173,29,9,28,215,4138
30703,24,24,10,17,8,0,3,0,0,25,130,385,110,579,932,554,856,414,51,7,3,18,134,4043
30801,6,6,3,3,7,9,10,3,3,33,107,1695,226,411,206,103,192,258,406,377,189,206,403,4672
30802,18,17,7,18,24,28,5,7,7,79,245,1006,367,698,588,436,785,1224,1579,614,208,167,584,8256
30803,46,49,28,34,43,27,4,0,9,80,386,910,462,1067,1316,1224,2147,2763,1457,249,73,90,515,12273
30901,3,0,8,8,46,37,13,9,19,43,205,294,83,150,225,215,646,2458,2512,945,379,376,260,8543
30902,8,23,6,22,30,24,13,3,3,46,201,372,158,217,337,339,1019,1870,1863,611,175,143,200,7304
30903,13,17,7,29,57,40,3,9,4,56,256,387,215,298,342,285,863,3047,2606,744,250,290,274,9601
30904,3,3,3,3,3,3,0,0,0,10,28,141,10,47,65,85,123,253,322,105,25,25,50,1251
30905,0,3,0,3,8,6,3,3,3,10,42,114,26,70,79,41,66,525,784,398,109,92,63,2367
30906,5,6,0,4,17,34,3,0,3,33,116,214,117,188,264,161,347,1166,2539,595,166,124,165,6046
30907,6,3,3,6,17,57,5,5,7,43,155,256,28,120,182,158,331,1783,5705,1202,371,381,241,10758
30908,5,0,4,6,11,35,12,0,5,27,119,162,60,128,119,74,148,737,2906,1087,275,191,134,6021
30909,13,14,11,16,38,29,25,8,6,59,250,381,260,373,368,267,844,2067,2610,1015,276,189,282,8932
30910,3,3,9,24,34,45,27,12,16,30,207,196,6,59,212,295,852,1467,1639,830,373,460,176,6565
31001,21,12,3,10,28,28,3,3,4,49,189,466,415,701,546,322,621,2217,1960,187,50,38,273,7796
31002,14,13,14,11,22,6,0,0,0,33,127,427,92,296,532,496,981,1146,280,51,9,31,197,4538
31003,23,24,23,51,54,9,3,0,4,75,293,552,377,710,928,1040,2895,3789,678,114,26,67,377,11553
31004,6,7,10,18,47,21,0,3,7,41,172,192,129,369,316,350,1045,4016,1882,165,45,55,200,8764
31101,4,8,3,9,3,3,0,0,0,9,51,157,51,119,190,111,201,406,173,13,3,14,46,1484
31102,6,8,7,15,25,9,3,0,0,42,135,226,177,271,213,246,821,1844,1057,77,24,28,146,5130
31103,9,11,6,13,50,30,0,0,0,49,188,242,129,302,287,187,430,2925,2178,181,37,42,257,7197
31104,0,0,0,0,3,10,6,0,0,11,30,83,9,29,37,54,96,274,558,222,37,10,66,1475
31105,12,6,11,13,29,10,0,0,0,42,143,199,130,286,225,188,468,1662,1693,253,60,42,165,5371
31106,27,21,16,31,59,21,4,0,3,79,304,529,401,716,638,537,1603,3127,1418,252,49,56,323,9649
31201,7,9,6,5,6,11,6,3,5,56,177,2749,420,438,303,232,255,375,342,148,52,428,555,6297
31202,28,20,18,28,36,38,18,4,5,94,342,900,347,700,773,565,1064,2052,2903,1426,299,210,510,11749
31203,3,8,4,0,13,11,3,8,11,16,82,162,51,144,222,190,343,573,471,162,45,120,125,2608
31301,11,7,6,22,17,6,3,0,3,36,122,169,81,200,259,288,727,1186,562,115,25,26,133,3771
31302,15,18,15,35,64,12,3,0,0,62,240,299,189,353,426,439,1311,3802,838,80,22,45,254,8058
31303,0,3,3,3,5,3,0,3,0,6,29,100,15,44,100,71,143,224,89,20,9,3,50,868
31304,7,7,8,12,31,17,0,0,5,42,137,186,112,267,267,218,626,2023,1095,144,28,32,165,5163
31305,21,29,9,24,43,20,3,3,8,68,278,496,384,581,710,533,1215,2668,1470,238,79,86,270,8730
31401,0,0,4,3,4,13,7,0,4,22,60,145,24,84,161,265,217,679,1638,382,144,94,105,3938
31402,12,4,0,12,20,17,0,0,0,24,101,130,78,192,189,185,288,1712,2383,302,84,38,124,5705
31403,6,0,3,14,15,9,0,0,4,20,79,134,112,183,176,176,368,1205,911,45,9,20,105,3444
31501,11,9,3,3,3,3,4,3,5,26,141,2427,578,739,400,141,190,168,100,112,60,79,358,5352
31502,18,10,4,13,6,6,8,0,3,50,162,1333,290,575,385,245,308,388,479,338,129,79,392,4941
31503,26,6,3,0,0,3,3,0,0,21,105,1081,217,555,353,128,129,70,33,13,12,37,267,2895
31601,8,6,0,3,11,10,8,0,0,14,70,217,77,125,126,118,236,563,1742,514,122,61,110,4011
31602,13,15,4,15,32,49,13,7,7,49,228,385,176,321,344,292,759,2122,3071,779,212,163,227,8851
31603,18,7,8,22,42,35,20,10,10,51,251,417,244,308,319,382,1116,2767,2393,564,165,181,229,9085
31604,9,11,7,8,10,12,3,0,0,34,114,405,119,323,409,310,570,1244,1048,184,45,39,165,4861
31605,0,6,8,11,10,22,4,3,28,42,141,234,83,129,184,167,371,1068,1550,621,210,288,180,5085
31606,6,5,3,11,13,16,4,0,3,23,91,304,59,212,273,212,384,943,881,132,25,29,137,3591
31701,40,85,22,50,42,22,0,0,6,102,426,848,435,1195,2574,1721,3733,3418,1255,163,50,80,531,16003
31801,24,33,14,12,3,3,3,0,0,30,151,849,253,795,1020,519,642,340,69,27,12,23,222,4771
31802,49,36,44,58,61,54,15,10,21,137,550,1119,653,1345,1833,2086,3179,5663,5190,951,230,309,772,23330
31901,39,61,18,52,20,21,3,0,3,75,327,642,328,805,1501,995,2572,1912,358,70,15,66,334,9598
31902,24,29,18,12,10,3,3,0,3,38,185,876,336,702,1122,606,708,347,95,15,4,35,224,5070
31903,18,22,14,25,3,0,0,3,4,43,146,409,167,415,760,611,1225,784,114,27,15,30,185,4742
31904,18,25,17,35,32,8,3,0,8,65,247,309,169,399,733,724,2000,1911,290,68,21,52,236,6912
31905,25,28,15,22,5,0,0,0,0,43,157,382,161,395,805,673,1077,492,65,22,7,59,147,4285
39797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40101,7,20,13,24,40,32,15,9,20,30,234,207,248,247,348,252,512,933,1351,537,163,209,168,5175
40102,6,10,4,10,7,4,3,0,5,16,75,321,154,319,329,309,732,1108,535,118,35,46,159,4165
40103,6,0,3,4,13,4,6,0,4,22,68,198,104,131,238,250,601,857,586,304,139,132,110,3650
40104,10,9,10,16,22,13,0,3,0,32,122,284,364,382,375,328,855,1316,625,110,26,29,184,4878
40105,5,5,10,13,9,6,3,0,4,31,115,364,413,400,419,434,973,1142,843,295,81,96,188,5648
40106,6,0,0,6,10,6,0,0,0,10,52,239,194,195,280,229,587,681,471,148,46,51,101,3222
40107,4,3,3,5,9,4,3,0,5,24,79,237,262,216,324,325,759,1042,723,306,126,131,136,4587
40201,7,5,4,6,10,4,0,0,0,23,70,191,172,221,341,331,624,530,130,14,0,11,98,2663
40202,55,40,28,38,27,5,0,0,8,90,383,664,1146,1311,1587,1411,2322,1557,177,23,7,51,405,10661
40203,29,16,13,25,18,7,5,0,0,71,251,471,1015,1002,881,701,1493,1951,834,67,21,47,426,8909
40204,46,40,20,31,47,8,0,3,3,88,353,747,950,1218,1373,1239,2708,3076,673,137,45,66,500,12732
40205,9,9,7,10,23,3,0,0,4,38,129,363,490,472,463,450,1217,2009,531,54,12,36,230,6327
40301,10,3,5,11,17,14,0,5,6,9,97,233,174,281,405,377,797,1015,631,245,106,133,114,4511
40302,33,18,12,23,27,16,4,0,4,67,273,733,1172,1144,851,598,1318,2293,1346,149,49,70,409,10132
40303,17,10,3,3,4,0,4,0,0,14,74,247,156,311,375,326,823,1020,652,172,65,62,153,4362
40304,45,25,4,53,43,11,0,0,5,100,357,855,1045,1219,1230,1065,3129,3718,1022,114,55,81,498,14031
40401,38,25,17,29,26,13,7,5,12,90,407,973,1311,1345,1293,951,1981,2645,1445,269,116,119,514,12962
40402,36,22,13,14,25,6,4,0,5,67,272,643,941,946,864,629,1183,1508,635,110,41,47,322,7869
40403,25,17,10,20,24,8,0,4,3,42,192,539,532,686,948,838,1595,1897,1036,199,62,68,298,8698
40501,5,5,6,3,4,0,0,0,0,8,40,244,112,254,421,323,502,320,70,9,4,24,86,2369
40502,13,8,6,4,0,0,0,0,0,12,55,382,125,347,485,199,207,82,20,9,15,22,97,1990
40503,20,16,3,5,0,0,0,0,0,37,112,456,353,680,768,200,188,77,29,3,3,21,161,2939
40504,13,11,7,8,3,0,0,0,3,23,85,389,180,383,517,288,358,112,22,11,6,22,151,2439
40601,30,49,3,10,7,3,0,0,3,88,256,1076,918,1373,1761,558,648,586,198,38,16,54,450,7676
40602,20,29,6,5,5,0,3,0,0,44,171,1130,326,820,832,234,211,169,197,130,67,56,309,4481
40701,12,14,11,14,7,4,0,0,4,34,116,416,188,428,798,664,945,557,97,13,8,36,155,4305
40702,32,34,7,11,4,0,0,0,0,47,189,878,614,1610,1703,740,596,214,57,16,6,55,320,6809
40703,55,49,8,6,3,4,0,0,3,58,248,1085,741,1729,1914,705,751,233,40,14,9,53,348,7622
49797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50101,9,16,6,9,9,6,3,0,8,26,127,429,183,419,410,338,771,1519,678,81,14,62,219,5123
50102,41,18,13,36,30,16,4,3,6,57,268,626,418,772,939,789,1764,2403,1307,199,87,100,294,9698
50103,13,3,3,3,3,3,0,0,0,7,50,306,137,417,384,199,217,151,32,0,3,30,83,1959
50201,22,33,23,34,26,22,4,0,4,47,255,475,237,617,829,798,1884,2658,1339,190,60,74,255,9416
50301,7,4,3,8,14,23,19,16,21,28,162,443,166,217,255,281,534,742,1122,837,466,1322,198,6583
50302,24,14,12,36,50,78,78,40,79,92,584,825,651,635,728,658,1644,2795,3781,2821,1349,1482,580,17949
50401,14,17,8,17,30,34,4,4,4,55,234,584,411,510,677,513,1091,2516,2291,487,109,95,299,9583
50402,6,9,0,5,12,9,0,0,3,19,78,201,101,168,140,114,188,533,454,146,31,25,102,2203
50403,23,21,12,5,28,24,4,0,4,49,208,490,353,480,475,330,555,1957,2414,439,96,77,297,7963
50501,14,8,7,10,14,37,16,3,14,34,176,395,143,266,277,223,428,1804,3786,1194,457,470,231,9674
50502,43,39,14,40,89,71,26,5,20,141,589,1263,1120,1246,1120,968,2161,5805,5769,1587,624,714,744,23121
50503,19,16,5,6,27,40,6,4,3,53,220,465,338,554,448,327,630,2513,4247,964,206,184,340,11216
50601,13,9,3,8,26,8,3,0,5,36,139,289,208,326,317,263,715,1883,669,228,32,32,185,5147
50602,27,18,7,18,49,40,8,5,3,67,304,619,649,592,567,482,1023,2526,2763,829,275,253,347,10925
50603,19,16,12,11,27,39,9,3,3,54,246,581,470,703,468,320,575,1968,2912,704,155,182,363,9401
50604,21,9,12,19,48,19,3,0,0,47,212,378,258,511,469,398,719,2429,2135,521,58,67,307,8250
50605,3,3,0,7,7,3,0,0,4,12,50,223,81,190,157,137,227,708,947,235,47,39,107,3098
50606,0,0,0,0,3,4,0,0,0,3,10,99,13,38,48,42,85,136,256,56,16,8,44,841
50607,14,4,0,5,22,33,10,4,28,31,176,407,242,353,289,217,398,1463,1628,702,298,454,193,6644
50701,25,10,3,9,20,18,5,3,4,50,178,406,369,467,410,285,560,1451,2447,609,100,129,276,7509
50702,6,3,3,6,4,9,8,4,11,38,114,399,413,304,243,171,354,714,916,547,223,273,227,4784
50703,7,5,4,9,19,6,5,3,3,14,87,128,135,231,203,231,591,713,450,34,10,15,93,2834
50704,9,17,3,9,18,25,7,3,6,40,174,557,303,385,385,271,452,1449,2336,1035,378,547,255,8353
50705,17,22,23,29,45,25,0,3,7,66,274,389,283,469,682,744,1498,3187,2343,285,65,90,283,10318
50801,8,8,6,5,5,0,0,0,0,21,75,294,99,278,275,194,291,249,140,29,6,18,119,1992
50802,9,9,10,0,3,3,4,5,3,19,97,305,135,267,247,120,128,151,129,70,27,150,181,1910
50803,17,17,7,9,9,9,0,4,0,34,151,1020,253,601,603,344,564,815,658,225,95,48,271,5497
50804,17,13,5,16,8,7,6,3,25,61,240,2077,487,786,560,266,260,273,318,294,250,502,624,6697
50805,42,18,13,15,18,11,3,3,0,60,243,890,356,771,909,535,784,846,696,141,23,65,387,6403
50806,10,4,3,3,3,9,3,0,19,86,223,4158,439,1299,558,226,202,200,163,135,85,1322,1317,10104
50901,23,12,9,18,15,0,0,0,3,36,156,897,367,954,906,554,978,987,348,30,13,48,294,6376
50902,23,21,3,4,3,0,0,3,0,37,157,1230,387,853,725,385,419,362,194,44,9,24,322,4954
50903,18,10,0,4,7,0,0,0,0,13,71,577,170,444,373,162,135,103,64,30,8,9,158,2233
59797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60101,5,13,8,8,0,4,0,0,3,17,84,113,255,263,321,212,282,170,53,15,0,6,69,1759
60102,8,13,3,9,14,4,4,0,3,33,130,250,387,447,449,357,798,858,409,91,27,25,141,4239
60103,32,26,19,16,14,5,0,0,3,48,228,341,782,776,908,635,1277,1250,254,17,6,42,200,6488
60104,7,5,0,3,11,3,0,0,3,4,39,120,141,187,199,146,354,732,404,70,9,19,56,2437
60105,20,17,9,10,18,9,5,4,3,19,143,343,342,539,876,517,964,1387,1182,411,136,104,168,6969
60106,6,5,4,3,0,3,0,0,0,0,27,80,41,100,166,115,243,234,60,5,0,9,28,1081
60201,47,36,22,28,15,6,0,0,3,80,308,525,882,1201,1813,1152,1912,1518,404,91,17,52,260,9827
60202,5,4,9,4,0,0,0,0,0,11,40,213,93,230,322,200,249,117,31,3,0,12,62,1532
60203,19,15,12,4,3,0,0,0,0,23,107,617,311,561,823,389,341,161,41,5,0,20,162,3431
60301,3,3,3,3,0,0,0,0,0,17,37,214,54,125,131,61,56,40,5,0,0,4,67,757
60302,0,3,4,5,4,0,0,0,0,12,37,162,48,152,215,180,211,164,30,3,3,9,48,1225
60303,4,3,0,0,0,0,0,0,0,5,19,109,16,91,183,91,70,14,12,0,3,3,25,617
60401,24,28,14,14,5,4,0,0,3,28,181,376,584,875,1293,682,787,314,53,14,7,25,166,5176
60402,22,28,5,16,5,0,0,0,0,28,130,373,419,598,905,622,914,391,62,7,8,19,143,4461
60403,7,9,4,0,0,0,0,0,0,16,53,539,101,423,431,131,84,37,14,3,3,6,122,1894
69797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70101,0,3,0,3,5,13,7,5,10,19,83,374,65,110,259,207,232,391,843,768,606,727,199,4781
70102,10,16,4,7,18,17,17,5,10,41,188,564,208,340,403,342,517,1039,1431,1031,352,295,261,6783
70103,3,3,3,3,3,3,3,0,0,6,41,191,20,58,70,71,86,112,148,153,75,70,63,1117
70104,8,5,0,3,5,10,6,0,0,22,75,390,146,211,211,339,192,332,862,804,347,126,201,4161
70201,24,9,3,7,17,3,8,4,22,82,269,1864,257,325,301,150,275,450,627,489,163,162,608,5671
70202,9,3,3,3,0,0,3,0,0,31,88,465,46,101,50,46,29,34,28,16,3,7,167,992
70203,6,7,0,0,0,3,3,3,11,22,92,1599,198,230,136,42,48,34,23,13,12,34,291,2660
70204,3,0,0,0,0,0,0,0,0,8,24,1642,243,227,60,32,26,16,15,10,6,18,282,2577
70205,6,5,5,4,3,0,0,0,5,37,131,1164,146,326,249,192,199,177,137,34,7,36,219,2886
79797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3
80101,14,10,3,3,7,25,12,3,3,43,152,453,523,607,432,270,382,939,3448,1447,345,179,305,9330
80102,0,0,0,0,0,0,0,0,0,0,0,20,6,22,9,6,6,12,10,0,0,0,7,98
80103,0,0,0,0,0,0,0,0,0,0,0,37,16,41,28,30,15,38,16,9,0,0,6,236
80104,0,0,0,0,0,13,10,0,4,7,37,101,107,162,132,202,329,476,1574,1042,456,187,129,4897
80105,12,9,5,7,10,21,13,5,19,34,186,519,611,489,470,219,361,738,1952,1802,735,499,279,8674
80106,3,3,0,0,4,6,8,9,7,23,80,281,247,191,131,82,116,187,956,906,404,478,156,4135
80107,13,8,0,4,5,19,8,0,0,35,116,368,416,501,330,205,302,681,2644,986,206,78,223,6940
80108,3,3,3,3,3,4,3,3,3,12,50,134,170,133,99,78,123,211,527,296,85,52,80,1988
80109,6,5,3,4,4,7,6,3,5,13,64,223,246,189,178,132,273,618,1116,751,235,183,113,4257
89797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90101,0,0,0,0,0,0,0,0,0,0,3,91,21,21,23,17,15,20,4,9,0,12,25,258
90102,0,0,0,0,0,0,0,0,0,0,3,28,5,16,14,3,0,3,0,0,3,3,21,96
90103,0,0,0,0,0,0,0,0,0,3,3,34,3,12,3,0,14,0,4,0,3,0,12,85
99797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
